trip_id,vid,gtfs_trip_id,gtfs_time_start,gtfs_time_end
206311,504,206311,04:21:00,05:30:00
206129,113,206129,04:41:00,05:25:00
205253,150,205253,04:51:00,05:30:00
204922,123,204922,04:51:00,05:30:00
206312,501,206312,04:51:00,06:00:00
205145,134,205145,04:46:00,05:40:00
205192,147,205192,05:05:00,05:40:00
204920,147,204920,05:40:00,05:55:00
205146,134,205146,05:40:00,06:30:00
206130,113,206130,05:25:00,06:05:00
205193,124,205193,05:55:00,06:30:00
205144,136,205144,05:36:00,06:30:00
205084,129,205084,05:51:00,06:30:00
206779,111,206779,05:51:00,06:25:00
206310,120,206310,05:51:00,07:00:00
205752,140,205752,05:46:00,06:30:00
206020,126,206020,05:56:00,06:20:00
206355,504,206355,05:30:00,06:30:00
205062,506,205062,06:01:00,06:45:00
206128,113,206128,06:05:00,06:40:00
204951,147,204951,06:10:00,06:45:00
205143,154,205143,06:21:00,07:15:00
205085,146,205085,06:16:00,06:55:00
205252,150,205252,06:10:00,06:40:00
204919,123,204919,06:04:23,06:09:23
206356,501,206356,06:00:00,07:00:00
206778,138,206778,06:31:00,07:05:00
204918,129,204918,06:30:00,06:39:41
206309,504,206309,06:30:00,07:30:00
204950,123,204950,06:30:00,07:05:00
206127,124,206127,06:35:00,07:10:00
205927,134,205927,06:30:00,06:45:00
205778,140,205778,06:30:00,07:20:00
206131,113,206131,06:40:00,07:20:00
205265,150,205265,06:40:00,07:10:00
205172,147,205172,06:45:00,07:15:00
205949,134,205949,06:45:00,07:03:00
206862,703,206862,06:45:00,07:00:00
204917,146,204917,06:55:00,07:00:03
205147,136,205147,06:30:00,07:20:00
206063,727,206063,06:50:00,07:15:00
205190,506,205190,06:45:00,07:20:00
204949,129,204949,07:00:00,07:35:00
206354,120,206354,07:00:00,08:00:00
206037,126,206037,06:20:00,06:40:00
205738,111,205738,06:55:00,07:25:00
206036,126,206036,07:00:00,07:20:00
206301,501,206301,07:00:00,08:00:00
206939,703,206939,07:00:00,07:15:00
205928,134,205928,07:05:00,07:20:00
205061,123,205061,07:05:00,07:35:00
205148,154,205148,07:15:00,08:25:00
205251,150,205251,07:10:00,07:40:00
206132,124,206132,07:10:00,07:50:00
206864,703,206864,07:15:00,07:30:00
204916,506,204916,07:20:00,07:35:00
206799,138,206799,07:05:00,07:40:00
205078,147,205078,07:15:00,07:45:00
205397,144,205397,07:21:00,07:40:00
206018,126,206018,07:20:00,07:40:00
206085,727,206085,07:15:00,07:30:00
206777,135,206777,07:21:00,08:00:00
204948,146,204948,07:25:00,08:00:00
206126,113,206126,07:20:00,07:55:00
205950,134,205950,07:20:00,07:38:00
205396,143,205396,07:28:00,07:47:00
206353,504,206353,07:30:00,08:30:00
205140,136,205140,07:30:00,08:10:00
205762,111,205762,07:25:00,08:00:00
205395,140,205395,07:35:00,07:54:00
205189,123,205189,07:35:00,08:30:00
206941,703,206941,07:30:00,07:45:00
205171,129,205171,07:35:00,08:05:00
206064,727,206064,07:30:00,07:45:00
205526,144,205526,07:40:00,07:51:00
205264,150,205264,07:40:00,08:10:00
206035,126,206035,07:40:00,08:00:00
205737,138,205737,07:40:00,08:10:00
206866,703,206866,07:45:00,08:00:00
205925,134,205925,07:45:00,08:00:00
204915,147,204915,07:45:00,07:53:20
204947,506,204947,07:50:00,08:25:00
206086,727,206086,07:45:00,08:00:00
205394,144,205394,07:51:00,08:01:00
205511,143,205511,07:47:00,07:58:00
206344,501,206344,08:00:00,09:00:00
205496,140,205496,07:54:00,08:05:00
206133,113,206133,07:55:00,08:55:00
205141,124,205141,08:00:00,08:40:00
205380,143,205380,07:58:00,08:08:00
206017,126,206017,08:00:00,08:20:00
204914,145,204914,08:04:38,08:25:00
206943,703,206943,08:00:00,08:15:00
206065,727,206065,08:00:00,08:15:00
205947,134,205947,08:00:00,08:18:00
206299,120,206299,08:00:00,09:00:00
205525,144,205525,08:01:00,08:12:00
205653,728,205653,08:00:00,08:25:00
205366,140,205366,08:05:00,08:15:00
206776,111,206776,08:00:00,08:30:00
205077,129,205077,08:05:00,08:35:00
205149,136,205149,08:10:00,09:20:00
205060,146,205060,08:00:00,08:30:00
204946,147,204946,08:15:00,08:50:00
205250,150,205250,08:10:00,08:40:00
206868,703,206868,08:15:00,08:30:00
205498,143,205498,08:08:00,08:19:00
206087,727,206087,08:15:00,08:30:00
205393,144,205393,08:12:00,08:22:00
205761,138,205761,08:10:00,08:40:00
205495,140,205495,08:15:00,08:26:00
206034,126,206034,08:20:00,08:45:00
205911,134,205911,08:20:00,08:35:00
205379,143,205379,08:19:00,08:29:00
205668,728,205668,08:25:00,08:50:00
205524,144,205524,08:22:00,08:33:00
205188,146,205188,08:30:00,09:20:00
205365,140,205365,08:26:00,08:36:00
206300,504,206300,08:30:00,09:30:00
205170,506,205170,08:25:00,08:55:00
205392,144,205392,08:33:00,08:43:00
206066,727,206066,08:30:00,08:45:00
206945,703,206945,08:30:00,08:45:00
205510,143,205510,08:29:00,08:40:00
206797,111,206797,08:30:00,09:00:00
204913,129,204913,08:40:54,08:50:00
205150,124,205150,08:40:00,09:29:00
205494,140,205494,08:36:00,08:47:00
205933,134,205933,08:35:00,08:53:00
205263,150,205263,08:40:00,09:10:00
205378,143,205378,08:40:00,08:50:00
206016,126,206016,08:45:00,09:05:00
206870,703,206870,08:45:00,09:00:00
206775,138,206775,08:40:00,09:10:00
205523,144,205523,08:43:00,08:54:00
206088,727,206088,08:45:00,09:00:00
204888,119,204888,09:04:23,09:30:00
205364,140,205364,08:47:00,08:57:00
205059,147,205059,08:50:00,09:20:00
205509,143,205509,08:50:00,09:01:00
205736,135,205736,08:30:00,09:00:00
205391,144,205391,08:54:00,09:04:00
206342,120,206342,09:00:00,10:00:00
206067,727,206067,09:00:00,09:15:00
205920,134,205920,08:55:00,09:10:00
205735,111,205735,09:00:00,09:30:00
205068,506,205068,08:55:00,09:25:00
206947,703,206947,09:00:00,09:15:00
206298,501,206298,09:00:00,10:00:00
205493,140,205493,08:57:00,09:08:00
205760,135,205760,09:00:00,09:50:00
204944,129,204944,09:05:00,09:40:00
205522,144,205522,09:04:00,09:15:00
206033,126,206033,09:05:00,09:30:00
205652,728,205652,08:50:00,09:15:00
205377,143,205377,09:01:00,09:11:00
205363,140,205363,09:08:00,09:18:00
206872,703,206872,09:15:00,09:30:00
205942,134,205942,09:10:00,09:40:00
205249,150,205249,09:10:00,09:40:00
205390,144,205390,09:15:00,09:25:00
206089,727,206089,09:15:00,09:30:00
205187,147,205187,09:20:00,09:50:00
205508,143,205508,09:11:00,09:22:00
205169,145,205169,09:15:00,09:45:00
206792,138,206792,09:10:00,09:40:00
205667,728,205667,09:15:00,09:40:00
204912,506,204912,09:27:43,09:40:00
205492,140,205492,09:18:00,09:29:00
206774,136,206774,09:11:00,09:50:00
205376,143,205376,09:22:00,09:32:00
206343,504,206343,09:30:00,10:45:00
206015,126,206015,09:30:00,09:55:00
205521,144,205521,09:25:00,09:36:00
206949,703,206949,09:30:00,09:45:00
205759,111,205759,09:30:00,10:05:00
206068,727,206068,09:30:00,09:45:00
205924,124,205924,09:30:00,09:45:00
205362,140,205362,09:29:00,09:39:00
205507,143,205507,09:32:00,09:43:00
205389,144,205389,09:36:00,09:46:00
206874,703,206874,09:45:00,10:00:00
205262,150,205262,09:40:00,10:20:00
205375,143,205375,09:43:00,09:53:00
205058,129,205058,09:40:00,10:10:00
205491,140,205491,09:39:00,09:50:00
205734,138,205734,09:40:00,10:10:00
205076,145,205076,09:45:00,10:15:00
206090,727,206090,09:45:00,10:00:00
205520,144,205520,09:46:00,09:57:00
204911,147,204911,09:50:00,09:58:20
206032,126,206032,09:55:00,10:20:00
206796,136,206796,09:50:00,10:20:00
205946,124,205946,09:45:00,10:03:00
205651,728,205651,09:40:00,10:05:00
205361,140,205361,09:50:00,10:00:00
205388,144,205388,09:57:00,10:07:00
205506,143,205506,09:53:00,10:04:00
204942,506,204942,09:55:00,10:30:00
206341,501,206341,10:00:00,11:00:00
206062,727,206062,10:00:00,10:15:00
206951,703,206951,10:00:00,10:15:00
206297,120,206297,10:00:00,11:00:00
205490,140,205490,10:00:00,10:11:00
205374,143,205374,10:04:00,10:14:00
205248,135,205248,10:06:00,10:45:00
205907,124,205907,10:05:00,10:20:00
205519,144,205519,10:07:00,10:18:00
205666,728,205666,10:05:00,10:30:00
205360,140,205360,10:11:00,10:21:00
204910,145,204910,10:17:01,10:30:00
205758,138,205758,10:10:00,10:40:00
206773,111,206773,10:05:00,10:35:00
205186,129,205186,10:10:00,10:45:00
206877,703,206877,10:20:00,10:35:00
206282,752,206282,10:21:00,11:30:00
204957,147,204957,10:20:00,10:55:00
206084,727,206084,10:15:00,10:30:00
205497,143,205497,10:14:00,10:25:00
206021,126,206021,10:20:00,10:45:00
205168,119,205168,10:05:00,10:35:00
205929,124,205929,10:20:00,10:38:00
205489,140,205489,10:21:00,10:32:00
205387,144,205387,10:18:00,10:28:00
205733,136,205733,10:20:00,10:50:00
205367,143,205367,10:25:00,10:35:00
206061,727,206061,10:30:00,10:45:00
205057,506,205057,10:30:00,11:00:00
205075,119,205075,10:35:00,11:05:00
206954,703,206954,10:35:00,10:50:00
205359,140,205359,10:32:00,10:42:00
205518,144,205518,10:28:00,10:39:00
206791,111,206791,10:35:00,11:05:00
205926,124,205926,10:40:00,10:55:00
205505,143,205505,10:35:00,10:46:00
206038,126,206038,10:45:00,11:30:00
205386,144,205386,10:39:00,10:49:00
204956,145,204956,10:45:00,11:20:00
204909,129,204909,10:45:51,11:15:00
206083,727,206083,10:45:00,11:00:00
206880,703,206880,10:50:00,11:05:00
205261,135,205261,10:45:00,11:15:00
205373,143,205373,10:46:00,10:56:00
205650,728,205650,10:30:00,10:55:00
205488,140,205488,10:42:00,10:53:00
205923,112,205923,10:56:00,11:20:00
206772,138,206772,10:45:00,11:15:00
205517,144,205517,10:49:00,11:00:00
206340,120,206340,11:00:00,12:00:00
205167,147,205167,10:55:00,11:25:00
205358,140,205358,10:53:00,11:03:00
205757,136,205757,10:50:00,11:25:00
206022,134,206022,11:01:00,11:35:00
205504,143,205504,10:56:00,11:07:00
205185,506,205185,11:00:00,11:55:00
204921,119,204921,11:07:01,11:20:00
205385,144,205385,11:00:00,11:10:00
205948,124,205948,10:55:00,11:20:00
206296,501,206296,11:00:00,12:00:00
205665,728,205665,10:55:00,11:20:00
206060,727,206060,11:00:00,11:15:00
205732,111,205732,11:05:00,11:40:00
206957,703,206957,11:05:00,11:20:00
205372,143,205372,11:07:00,11:17:00
205487,140,205487,11:03:00,11:14:00
205516,144,205516,11:10:00,11:21:00
204955,129,204955,11:15:00,12:00:00
205357,140,205357,11:14:00,11:24:00
206082,727,206082,11:15:00,11:30:00
206883,703,206883,11:20:00,11:35:00
205247,135,205247,11:15:00,11:45:00
205384,144,205384,11:21:00,11:31:00
205503,143,205503,11:17:00,11:28:00
204908,123,204908,11:26:00,11:50:00
205056,145,205056,11:20:00,11:50:00
205074,147,205074,11:25:00,11:55:00
205486,140,205486,11:24:00,11:35:00
206771,136,206771,11:25:00,11:55:00
205371,143,205371,11:28:00,11:38:00
207272,146,207272,11:31:00,11:55:00
206790,138,206790,11:15:00,11:45:00
206324,752,206324,11:30:00,12:30:00
205649,728,205649,11:20:00,11:45:00
206059,727,206059,11:30:00,11:45:00
204954,119,204954,11:35:00,12:25:00
205515,144,205515,11:31:00,11:42:00
205356,140,205356,11:35:00,11:45:00
206960,703,206960,11:35:00,11:50:00
205756,111,205756,11:40:00,12:15:00
205166,504,205166,11:36:00,12:20:00
205502,143,205502,11:38:00,11:49:00
205383,144,205383,11:42:00,11:52:00
205184,145,205184,11:50:00,12:45:00
206886,703,206886,11:50:00,12:05:00
205370,143,205370,11:49:00,11:59:00
205664,728,205664,11:45:00,12:10:00
206081,727,206081,11:45:00,12:00:00
205260,135,205260,11:45:00,12:15:00
205485,140,205485,11:45:00,11:56:00
205514,144,205514,11:52:00,12:03:00
205731,138,205731,11:45:00,12:20:00
204907,147,204907,11:55:51,11:58:44
206339,501,206339,12:00:00,13:20:00
206795,136,206795,11:55:00,12:25:00
205355,140,205355,11:56:00,12:06:00
207273,146,207273,11:55:00,12:20:00
205922,154,205922,11:56:00,12:20:00
206058,727,206058,12:00:00,12:15:00
205501,143,205501,11:59:00,12:10:00
206963,703,206963,12:05:00,12:20:00
206285,120,206285,12:00:00,13:00:00
205382,144,205382,12:03:00,12:13:00
206023,134,206023,12:00:00,12:25:00
204953,123,204953,12:05:00,12:40:00
205369,143,205369,12:10:00,12:20:00
205484,140,205484,12:06:00,12:17:00
206770,111,206770,12:15:00,12:45:00
205513,144,205513,12:13:00,12:24:00
206080,727,206080,12:15:00,12:30:00
205918,506,205918,12:26:00,12:50:00
204906,146,204906,12:25:00,12:45:00
204952,147,204952,12:25:00,12:55:00
205354,140,205354,12:17:00,12:27:00
206889,703,206889,12:20:00,12:35:00
205073,504,205073,12:20:00,12:50:00
205246,135,205246,12:15:00,12:45:00
205381,144,205381,12:24:00,12:34:00
206040,134,206040,12:25:00,12:50:00
205500,143,205500,12:20:00,12:31:00
205755,138,205755,12:20:00,12:55:00
206294,112,206294,11:45:00,12:45:00
205483,140,205483,12:27:00,12:37:00
206057,727,206057,12:30:00,12:45:00
206293,752,206293,12:30:00,13:30:00
205750,136,205750,12:25:00,13:00:00
205368,143,205368,12:31:00,12:41:00
206966,703,206966,12:35:00,12:50:00
205512,144,205512,12:34:00,12:44:00
205053,124,205053,12:41:00,13:25:00
205328,140,205328,12:37:00,12:47:00
205353,144,205353,12:44:00,12:54:00
205499,143,205499,12:41:00,12:51:00
205165,123,205165,12:40:00,13:10:00
206079,727,206079,12:45:00,13:00:00
204905,504,204905,12:55:03,12:57:40
206292,129,206292,12:51:00,14:00:00
206337,112,206337,12:45:00,13:45:00
206789,111,206789,12:45:00,13:15:00
205259,135,205259,12:45:00,13:15:00
205458,140,205458,12:47:00,12:57:00
205331,143,205331,12:51:00,13:01:00
206892,703,206892,12:50:00,13:05:00
206024,134,206024,12:50:00,13:15:00
205482,144,205482,12:54:00,13:04:00
207274,147,207274,13:00:00,13:15:00
