trip_id,vid,vehicle_type,vehicle_actual_name,fuel_type,gtfs_trip_id,gtfs_time_start,gtfs_time_end
204959,112,Gillig_103,Gillig HF 35' 2002,diesel,204959,23:55:00,24:40:00
206345,152,Gillig_101,Gillig LF 35' 2014,diesel,206345,23:30:00,24:40:00
205087,150,Gillig_101,Gillig LF 35' 2014,diesel,205087,23:55:00,24:40:00
206311,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206311,04:21:00,05:30:00
206129,113,Gillig_103,Gillig HF 35' 2002,diesel,206129,04:41:00,05:25:00
205253,150,Gillig_101,Gillig LF 35' 2014,diesel,205253,04:51:00,05:30:00
204922,123,Gillig_103,Gillig HF 35' 2002,diesel,204922,04:51:00,05:30:00
206312,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206312,04:51:00,06:00:00
205145,134,Gillig_103,Gillig HF 35' 2002,diesel,205145,04:46:00,05:40:00
205192,147,Gillig_101,Gillig LF 35' 2014,diesel,205192,05:05:00,05:40:00
204920,147,Gillig_101,Gillig LF 35' 2014,diesel,204920,05:40:00,05:55:00
205146,134,Gillig_103,Gillig HF 35' 2002,diesel,205146,05:40:00,06:30:00
206130,113,Gillig_103,Gillig HF 35' 2002,diesel,206130,05:25:00,06:05:00
205193,124,Gillig_103,Gillig HF 35' 2002,diesel,205193,05:55:00,06:30:00
205144,136,Gillig_102,Gillig HF 2006,diesel,205144,05:36:00,06:30:00
205084,129,Gillig_103,Gillig HF 35' 2002,diesel,205084,05:51:00,06:30:00
206779,111,Gillig_103,Gillig HF 35' 2002,diesel,206779,05:51:00,06:25:00
206310,120,Gillig_103,Gillig HF 35' 2002,diesel,206310,05:51:00,07:00:00
205752,140,Gillig_102,Gillig HF 2006,diesel,205752,05:46:00,06:30:00
206020,126,Gillig_103,Gillig HF 35' 2002,diesel,206020,05:56:00,06:20:00
206355,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206355,05:30:00,06:30:00
205062,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205062,06:01:00,06:45:00
206128,113,Gillig_103,Gillig HF 35' 2002,diesel,206128,06:05:00,06:40:00
204951,147,Gillig_101,Gillig LF 35' 2014,diesel,204951,06:10:00,06:45:00
205143,154,Gillig_101,Gillig LF 35' 2014,diesel,205143,06:21:00,07:15:00
205085,146,Gillig_107,Gillig LF 37' 2009,diesel,205085,06:16:00,06:55:00
205252,150,Gillig_101,Gillig LF 35' 2014,diesel,205252,06:10:00,06:40:00
204919,123,Gillig_103,Gillig HF 35' 2002,diesel,204919,06:04:23,06:09:23
206356,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206356,06:00:00,07:00:00
206778,138,Gillig_102,Gillig HF 2006,diesel,206778,06:31:00,07:05:00
204918,129,Gillig_103,Gillig HF 35' 2002,diesel,204918,06:30:00,06:39:41
206309,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206309,06:30:00,07:30:00
204950,123,Gillig_103,Gillig HF 35' 2002,diesel,204950,06:30:00,07:05:00
206127,124,Gillig_103,Gillig HF 35' 2002,diesel,206127,06:35:00,07:10:00
205927,134,Gillig_103,Gillig HF 35' 2002,diesel,205927,06:30:00,06:45:00
205778,140,Gillig_102,Gillig HF 2006,diesel,205778,06:30:00,07:20:00
206131,113,Gillig_103,Gillig HF 35' 2002,diesel,206131,06:40:00,07:20:00
205265,150,Gillig_101,Gillig LF 35' 2014,diesel,205265,06:40:00,07:10:00
205172,147,Gillig_101,Gillig LF 35' 2014,diesel,205172,06:45:00,07:15:00
205949,134,Gillig_103,Gillig HF 35' 2002,diesel,205949,06:45:00,07:03:00
206862,703,Gillig_108,BYD_BEV,electric,206862,06:45:00,07:00:00
204917,146,Gillig_107,Gillig LF 37' 2009,diesel,204917,06:55:00,07:00:03
205147,136,Gillig_102,Gillig HF 2006,diesel,205147,06:30:00,07:20:00
206063,727,Gillig_108,BYD_BEV,electric,206063,06:50:00,07:15:00
205190,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205190,06:45:00,07:20:00
204949,129,Gillig_103,Gillig HF 35' 2002,diesel,204949,07:00:00,07:35:00
206354,120,Gillig_103,Gillig HF 35' 2002,diesel,206354,07:00:00,08:00:00
206037,126,Gillig_103,Gillig HF 35' 2002,diesel,206037,06:20:00,06:40:00
205738,111,Gillig_103,Gillig HF 35' 2002,diesel,205738,06:55:00,07:25:00
206036,126,Gillig_103,Gillig HF 35' 2002,diesel,206036,07:00:00,07:20:00
206301,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206301,07:00:00,08:00:00
206939,703,Gillig_108,BYD_BEV,electric,206939,07:00:00,07:15:00
205928,134,Gillig_103,Gillig HF 35' 2002,diesel,205928,07:05:00,07:20:00
205061,123,Gillig_103,Gillig HF 35' 2002,diesel,205061,07:05:00,07:35:00
205148,154,Gillig_101,Gillig LF 35' 2014,diesel,205148,07:15:00,08:25:00
205251,150,Gillig_101,Gillig LF 35' 2014,diesel,205251,07:10:00,07:40:00
206132,124,Gillig_103,Gillig HF 35' 2002,diesel,206132,07:10:00,07:50:00
206864,703,Gillig_108,BYD_BEV,electric,206864,07:15:00,07:30:00
204916,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204916,07:20:00,07:35:00
206799,138,Gillig_102,Gillig HF 2006,diesel,206799,07:05:00,07:40:00
205078,147,Gillig_101,Gillig LF 35' 2014,diesel,205078,07:15:00,07:45:00
205397,144,Gillig_102,Gillig HF 2006,diesel,205397,07:21:00,07:40:00
206018,126,Gillig_103,Gillig HF 35' 2002,diesel,206018,07:20:00,07:40:00
206085,727,Gillig_108,BYD_BEV,electric,206085,07:15:00,07:30:00
206777,135,Gillig_102,Gillig HF 2006,diesel,206777,07:21:00,08:00:00
204948,146,Gillig_107,Gillig LF 37' 2009,diesel,204948,07:25:00,08:00:00
206126,113,Gillig_103,Gillig HF 35' 2002,diesel,206126,07:20:00,07:55:00
205950,134,Gillig_103,Gillig HF 35' 2002,diesel,205950,07:20:00,07:38:00
205396,143,Gillig_102,Gillig HF 2006,diesel,205396,07:28:00,07:47:00
206353,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206353,07:30:00,08:30:00
205140,136,Gillig_102,Gillig HF 2006,diesel,205140,07:30:00,08:10:00
205762,111,Gillig_103,Gillig HF 35' 2002,diesel,205762,07:25:00,08:00:00
205395,140,Gillig_102,Gillig HF 2006,diesel,205395,07:35:00,07:54:00
205189,123,Gillig_103,Gillig HF 35' 2002,diesel,205189,07:35:00,08:30:00
206941,703,Gillig_108,BYD_BEV,electric,206941,07:30:00,07:45:00
205171,129,Gillig_103,Gillig HF 35' 2002,diesel,205171,07:35:00,08:05:00
206064,727,Gillig_108,BYD_BEV,electric,206064,07:30:00,07:45:00
205526,144,Gillig_102,Gillig HF 2006,diesel,205526,07:40:00,07:51:00
205264,150,Gillig_101,Gillig LF 35' 2014,diesel,205264,07:40:00,08:10:00
206035,126,Gillig_103,Gillig HF 35' 2002,diesel,206035,07:40:00,08:00:00
205737,138,Gillig_102,Gillig HF 2006,diesel,205737,07:40:00,08:10:00
206866,703,Gillig_108,BYD_BEV,electric,206866,07:45:00,08:00:00
205925,134,Gillig_103,Gillig HF 35' 2002,diesel,205925,07:45:00,08:00:00
204915,147,Gillig_101,Gillig LF 35' 2014,diesel,204915,07:45:00,07:53:20
204947,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204947,07:50:00,08:25:00
206086,727,Gillig_108,BYD_BEV,electric,206086,07:45:00,08:00:00
205394,144,Gillig_102,Gillig HF 2006,diesel,205394,07:51:00,08:01:00
205511,143,Gillig_102,Gillig HF 2006,diesel,205511,07:47:00,07:58:00
206344,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206344,08:00:00,09:00:00
205496,140,Gillig_102,Gillig HF 2006,diesel,205496,07:54:00,08:05:00
206133,113,Gillig_103,Gillig HF 35' 2002,diesel,206133,07:55:00,08:55:00
205141,124,Gillig_103,Gillig HF 35' 2002,diesel,205141,08:00:00,08:40:00
205380,143,Gillig_102,Gillig HF 2006,diesel,205380,07:58:00,08:08:00
206017,126,Gillig_103,Gillig HF 35' 2002,diesel,206017,08:00:00,08:20:00
204914,145,Gillig_107,Gillig LF 37' 2009,diesel,204914,08:04:38,08:25:00
206943,703,Gillig_108,BYD_BEV,electric,206943,08:00:00,08:15:00
206065,727,Gillig_108,BYD_BEV,electric,206065,08:00:00,08:15:00
205947,134,Gillig_103,Gillig HF 35' 2002,diesel,205947,08:00:00,08:18:00
206299,120,Gillig_103,Gillig HF 35' 2002,diesel,206299,08:00:00,09:00:00
205525,144,Gillig_102,Gillig HF 2006,diesel,205525,08:01:00,08:12:00
205653,728,Gillig_108,BYD_BEV,electric,205653,08:00:00,08:25:00
205366,140,Gillig_102,Gillig HF 2006,diesel,205366,08:05:00,08:15:00
206776,111,Gillig_103,Gillig HF 35' 2002,diesel,206776,08:00:00,08:30:00
205077,129,Gillig_103,Gillig HF 35' 2002,diesel,205077,08:05:00,08:35:00
205149,136,Gillig_102,Gillig HF 2006,diesel,205149,08:10:00,09:20:00
205060,146,Gillig_107,Gillig LF 37' 2009,diesel,205060,08:00:00,08:30:00
204946,147,Gillig_101,Gillig LF 35' 2014,diesel,204946,08:15:00,08:50:00
205250,150,Gillig_101,Gillig LF 35' 2014,diesel,205250,08:10:00,08:40:00
206868,703,Gillig_108,BYD_BEV,electric,206868,08:15:00,08:30:00
205498,143,Gillig_102,Gillig HF 2006,diesel,205498,08:08:00,08:19:00
206087,727,Gillig_108,BYD_BEV,electric,206087,08:15:00,08:30:00
205393,144,Gillig_102,Gillig HF 2006,diesel,205393,08:12:00,08:22:00
205761,138,Gillig_102,Gillig HF 2006,diesel,205761,08:10:00,08:40:00
205495,140,Gillig_102,Gillig HF 2006,diesel,205495,08:15:00,08:26:00
206034,126,Gillig_103,Gillig HF 35' 2002,diesel,206034,08:20:00,08:45:00
205911,134,Gillig_103,Gillig HF 35' 2002,diesel,205911,08:20:00,08:35:00
205379,143,Gillig_102,Gillig HF 2006,diesel,205379,08:19:00,08:29:00
205668,728,Gillig_108,BYD_BEV,electric,205668,08:25:00,08:50:00
205524,144,Gillig_102,Gillig HF 2006,diesel,205524,08:22:00,08:33:00
205188,146,Gillig_107,Gillig LF 37' 2009,diesel,205188,08:30:00,09:20:00
205365,140,Gillig_102,Gillig HF 2006,diesel,205365,08:26:00,08:36:00
206300,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206300,08:30:00,09:30:00
205170,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205170,08:25:00,08:55:00
205392,144,Gillig_102,Gillig HF 2006,diesel,205392,08:33:00,08:43:00
206066,727,Gillig_108,BYD_BEV,electric,206066,08:30:00,08:45:00
206945,703,Gillig_108,BYD_BEV,electric,206945,08:30:00,08:45:00
205510,143,Gillig_102,Gillig HF 2006,diesel,205510,08:29:00,08:40:00
206797,111,Gillig_103,Gillig HF 35' 2002,diesel,206797,08:30:00,09:00:00
204913,129,Gillig_103,Gillig HF 35' 2002,diesel,204913,08:40:54,08:50:00
205150,124,Gillig_103,Gillig HF 35' 2002,diesel,205150,08:40:00,09:29:00
205494,140,Gillig_102,Gillig HF 2006,diesel,205494,08:36:00,08:47:00
205933,134,Gillig_103,Gillig HF 35' 2002,diesel,205933,08:35:00,08:53:00
205263,150,Gillig_101,Gillig LF 35' 2014,diesel,205263,08:40:00,09:10:00
205378,143,Gillig_102,Gillig HF 2006,diesel,205378,08:40:00,08:50:00
206016,126,Gillig_103,Gillig HF 35' 2002,diesel,206016,08:45:00,09:05:00
206870,703,Gillig_108,BYD_BEV,electric,206870,08:45:00,09:00:00
206775,138,Gillig_102,Gillig HF 2006,diesel,206775,08:40:00,09:10:00
205523,144,Gillig_102,Gillig HF 2006,diesel,205523,08:43:00,08:54:00
206088,727,Gillig_108,BYD_BEV,electric,206088,08:45:00,09:00:00
204888,119,Gillig_103,Gillig HF 35' 2002,diesel,204888,09:04:23,09:30:00
205364,140,Gillig_102,Gillig HF 2006,diesel,205364,08:47:00,08:57:00
205059,147,Gillig_101,Gillig LF 35' 2014,diesel,205059,08:50:00,09:20:00
205509,143,Gillig_102,Gillig HF 2006,diesel,205509,08:50:00,09:01:00
205736,135,Gillig_102,Gillig HF 2006,diesel,205736,08:30:00,09:00:00
205391,144,Gillig_102,Gillig HF 2006,diesel,205391,08:54:00,09:04:00
206342,120,Gillig_103,Gillig HF 35' 2002,diesel,206342,09:00:00,10:00:00
206067,727,Gillig_108,BYD_BEV,electric,206067,09:00:00,09:15:00
205920,134,Gillig_103,Gillig HF 35' 2002,diesel,205920,08:55:00,09:10:00
205735,111,Gillig_103,Gillig HF 35' 2002,diesel,205735,09:00:00,09:30:00
205068,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205068,08:55:00,09:25:00
206947,703,Gillig_108,BYD_BEV,electric,206947,09:00:00,09:15:00
206298,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206298,09:00:00,10:00:00
205493,140,Gillig_102,Gillig HF 2006,diesel,205493,08:57:00,09:08:00
205760,135,Gillig_102,Gillig HF 2006,diesel,205760,09:00:00,09:50:00
204944,129,Gillig_103,Gillig HF 35' 2002,diesel,204944,09:05:00,09:40:00
205522,144,Gillig_102,Gillig HF 2006,diesel,205522,09:04:00,09:15:00
206033,126,Gillig_103,Gillig HF 35' 2002,diesel,206033,09:05:00,09:30:00
205652,728,Gillig_108,BYD_BEV,electric,205652,08:50:00,09:15:00
205377,143,Gillig_102,Gillig HF 2006,diesel,205377,09:01:00,09:11:00
205363,140,Gillig_102,Gillig HF 2006,diesel,205363,09:08:00,09:18:00
206872,703,Gillig_108,BYD_BEV,electric,206872,09:15:00,09:30:00
205942,134,Gillig_103,Gillig HF 35' 2002,diesel,205942,09:10:00,09:40:00
205249,150,Gillig_101,Gillig LF 35' 2014,diesel,205249,09:10:00,09:40:00
205390,144,Gillig_102,Gillig HF 2006,diesel,205390,09:15:00,09:25:00
206089,727,Gillig_108,BYD_BEV,electric,206089,09:15:00,09:30:00
205187,147,Gillig_101,Gillig LF 35' 2014,diesel,205187,09:20:00,09:50:00
205508,143,Gillig_102,Gillig HF 2006,diesel,205508,09:11:00,09:22:00
205169,145,Gillig_107,Gillig LF 37' 2009,diesel,205169,09:15:00,09:45:00
206792,138,Gillig_102,Gillig HF 2006,diesel,206792,09:10:00,09:40:00
205667,728,Gillig_108,BYD_BEV,electric,205667,09:15:00,09:40:00
204912,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204912,09:27:43,09:40:00
205492,140,Gillig_102,Gillig HF 2006,diesel,205492,09:18:00,09:29:00
206774,136,Gillig_102,Gillig HF 2006,diesel,206774,09:11:00,09:50:00
205376,143,Gillig_102,Gillig HF 2006,diesel,205376,09:22:00,09:32:00
206343,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206343,09:30:00,10:45:00
206015,126,Gillig_103,Gillig HF 35' 2002,diesel,206015,09:30:00,09:55:00
205521,144,Gillig_102,Gillig HF 2006,diesel,205521,09:25:00,09:36:00
206949,703,Gillig_108,BYD_BEV,electric,206949,09:30:00,09:45:00
205759,111,Gillig_103,Gillig HF 35' 2002,diesel,205759,09:30:00,10:05:00
206068,727,Gillig_108,BYD_BEV,electric,206068,09:30:00,09:45:00
205924,124,Gillig_103,Gillig HF 35' 2002,diesel,205924,09:30:00,09:45:00
205362,140,Gillig_102,Gillig HF 2006,diesel,205362,09:29:00,09:39:00
205507,143,Gillig_102,Gillig HF 2006,diesel,205507,09:32:00,09:43:00
205389,144,Gillig_102,Gillig HF 2006,diesel,205389,09:36:00,09:46:00
206874,703,Gillig_108,BYD_BEV,electric,206874,09:45:00,10:00:00
205262,150,Gillig_101,Gillig LF 35' 2014,diesel,205262,09:40:00,10:20:00
205375,143,Gillig_102,Gillig HF 2006,diesel,205375,09:43:00,09:53:00
205058,129,Gillig_103,Gillig HF 35' 2002,diesel,205058,09:40:00,10:10:00
205491,140,Gillig_102,Gillig HF 2006,diesel,205491,09:39:00,09:50:00
205734,138,Gillig_102,Gillig HF 2006,diesel,205734,09:40:00,10:10:00
205076,145,Gillig_107,Gillig LF 37' 2009,diesel,205076,09:45:00,10:15:00
206090,727,Gillig_108,BYD_BEV,electric,206090,09:45:00,10:00:00
205520,144,Gillig_102,Gillig HF 2006,diesel,205520,09:46:00,09:57:00
204911,147,Gillig_101,Gillig LF 35' 2014,diesel,204911,09:50:00,09:58:20
206032,126,Gillig_103,Gillig HF 35' 2002,diesel,206032,09:55:00,10:20:00
206796,136,Gillig_102,Gillig HF 2006,diesel,206796,09:50:00,10:20:00
205946,124,Gillig_103,Gillig HF 35' 2002,diesel,205946,09:45:00,10:03:00
205651,728,Gillig_108,BYD_BEV,electric,205651,09:40:00,10:05:00
205361,140,Gillig_102,Gillig HF 2006,diesel,205361,09:50:00,10:00:00
205388,144,Gillig_102,Gillig HF 2006,diesel,205388,09:57:00,10:07:00
205506,143,Gillig_102,Gillig HF 2006,diesel,205506,09:53:00,10:04:00
204942,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204942,09:55:00,10:30:00
206341,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206341,10:00:00,11:00:00
206062,727,Gillig_108,BYD_BEV,electric,206062,10:00:00,10:15:00
206951,703,Gillig_108,BYD_BEV,electric,206951,10:00:00,10:15:00
206297,120,Gillig_103,Gillig HF 35' 2002,diesel,206297,10:00:00,11:00:00
205490,140,Gillig_102,Gillig HF 2006,diesel,205490,10:00:00,10:11:00
205374,143,Gillig_102,Gillig HF 2006,diesel,205374,10:04:00,10:14:00
205248,135,Gillig_102,Gillig HF 2006,diesel,205248,10:06:00,10:45:00
205907,124,Gillig_103,Gillig HF 35' 2002,diesel,205907,10:05:00,10:20:00
205519,144,Gillig_102,Gillig HF 2006,diesel,205519,10:07:00,10:18:00
205666,728,Gillig_108,BYD_BEV,electric,205666,10:05:00,10:30:00
205360,140,Gillig_102,Gillig HF 2006,diesel,205360,10:11:00,10:21:00
204910,145,Gillig_107,Gillig LF 37' 2009,diesel,204910,10:17:01,10:30:00
205758,138,Gillig_102,Gillig HF 2006,diesel,205758,10:10:00,10:40:00
206773,111,Gillig_103,Gillig HF 35' 2002,diesel,206773,10:05:00,10:35:00
205186,129,Gillig_103,Gillig HF 35' 2002,diesel,205186,10:10:00,10:45:00
206877,703,Gillig_108,BYD_BEV,electric,206877,10:20:00,10:35:00
206282,752,Gillig_108,BYD_BEV,electric,206282,10:21:00,11:30:00
204957,147,Gillig_101,Gillig LF 35' 2014,diesel,204957,10:20:00,10:55:00
206084,727,Gillig_108,BYD_BEV,electric,206084,10:15:00,10:30:00
205497,143,Gillig_102,Gillig HF 2006,diesel,205497,10:14:00,10:25:00
206021,126,Gillig_103,Gillig HF 35' 2002,diesel,206021,10:20:00,10:45:00
205168,119,Gillig_103,Gillig HF 35' 2002,diesel,205168,10:05:00,10:35:00
205929,124,Gillig_103,Gillig HF 35' 2002,diesel,205929,10:20:00,10:38:00
205489,140,Gillig_102,Gillig HF 2006,diesel,205489,10:21:00,10:32:00
205387,144,Gillig_102,Gillig HF 2006,diesel,205387,10:18:00,10:28:00
205733,136,Gillig_102,Gillig HF 2006,diesel,205733,10:20:00,10:50:00
205367,143,Gillig_102,Gillig HF 2006,diesel,205367,10:25:00,10:35:00
206061,727,Gillig_108,BYD_BEV,electric,206061,10:30:00,10:45:00
205057,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205057,10:30:00,11:00:00
205075,119,Gillig_103,Gillig HF 35' 2002,diesel,205075,10:35:00,11:05:00
206954,703,Gillig_108,BYD_BEV,electric,206954,10:35:00,10:50:00
205359,140,Gillig_102,Gillig HF 2006,diesel,205359,10:32:00,10:42:00
205518,144,Gillig_102,Gillig HF 2006,diesel,205518,10:28:00,10:39:00
206791,111,Gillig_103,Gillig HF 35' 2002,diesel,206791,10:35:00,11:05:00
205926,124,Gillig_103,Gillig HF 35' 2002,diesel,205926,10:40:00,10:55:00
