trip_id,vid,vehicle_type,vehicle_actual_name,fuel_type,gtfs_trip_id,gtfs_time_start,gtfs_time_end
205505,143,Gillig_102,Gillig HF 2006,diesel,205505,10:35:00,10:46:00
206038,126,Gillig_103,Gillig HF 35' 2002,diesel,206038,10:45:00,11:30:00
205386,144,Gillig_102,Gillig HF 2006,diesel,205386,10:39:00,10:49:00
204956,145,Gillig_107,Gillig LF 37' 2009,diesel,204956,10:45:00,11:20:00
204909,129,Gillig_103,Gillig HF 35' 2002,diesel,204909,10:45:51,11:15:00
206083,727,Gillig_108,BYD_BEV,electric,206083,10:45:00,11:00:00
206880,703,Gillig_108,BYD_BEV,electric,206880,10:50:00,11:05:00
205261,135,Gillig_102,Gillig HF 2006,diesel,205261,10:45:00,11:15:00
205373,143,Gillig_102,Gillig HF 2006,diesel,205373,10:46:00,10:56:00
205650,728,Gillig_108,BYD_BEV,electric,205650,10:30:00,10:55:00
205488,140,Gillig_102,Gillig HF 2006,diesel,205488,10:42:00,10:53:00
205923,112,Gillig_103,Gillig HF 35' 2002,diesel,205923,10:56:00,11:20:00
206772,138,Gillig_102,Gillig HF 2006,diesel,206772,10:45:00,11:15:00
205517,144,Gillig_102,Gillig HF 2006,diesel,205517,10:49:00,11:00:00
206340,120,Gillig_103,Gillig HF 35' 2002,diesel,206340,11:00:00,12:00:00
205167,147,Gillig_101,Gillig LF 35' 2014,diesel,205167,10:55:00,11:25:00
205358,140,Gillig_102,Gillig HF 2006,diesel,205358,10:53:00,11:03:00
205757,136,Gillig_102,Gillig HF 2006,diesel,205757,10:50:00,11:25:00
206022,134,Gillig_103,Gillig HF 35' 2002,diesel,206022,11:01:00,11:35:00
205504,143,Gillig_102,Gillig HF 2006,diesel,205504,10:56:00,11:07:00
205185,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205185,11:00:00,11:55:00
204921,119,Gillig_103,Gillig HF 35' 2002,diesel,204921,11:07:01,11:20:00
205385,144,Gillig_102,Gillig HF 2006,diesel,205385,11:00:00,11:10:00
205948,124,Gillig_103,Gillig HF 35' 2002,diesel,205948,10:55:00,11:20:00
206296,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206296,11:00:00,12:00:00
205665,728,Gillig_108,BYD_BEV,electric,205665,10:55:00,11:20:00
206060,727,Gillig_108,BYD_BEV,electric,206060,11:00:00,11:15:00
205732,111,Gillig_103,Gillig HF 35' 2002,diesel,205732,11:05:00,11:40:00
206957,703,Gillig_108,BYD_BEV,electric,206957,11:05:00,11:20:00
205372,143,Gillig_102,Gillig HF 2006,diesel,205372,11:07:00,11:17:00
205487,140,Gillig_102,Gillig HF 2006,diesel,205487,11:03:00,11:14:00
205516,144,Gillig_102,Gillig HF 2006,diesel,205516,11:10:00,11:21:00
204955,129,Gillig_103,Gillig HF 35' 2002,diesel,204955,11:15:00,12:00:00
205357,140,Gillig_102,Gillig HF 2006,diesel,205357,11:14:00,11:24:00
206082,727,Gillig_108,BYD_BEV,electric,206082,11:15:00,11:30:00
206883,703,Gillig_108,BYD_BEV,electric,206883,11:20:00,11:35:00
205247,135,Gillig_102,Gillig HF 2006,diesel,205247,11:15:00,11:45:00
205384,144,Gillig_102,Gillig HF 2006,diesel,205384,11:21:00,11:31:00
205503,143,Gillig_102,Gillig HF 2006,diesel,205503,11:17:00,11:28:00
204908,123,Gillig_103,Gillig HF 35' 2002,diesel,204908,11:26:00,11:50:00
205056,145,Gillig_107,Gillig LF 37' 2009,diesel,205056,11:20:00,11:50:00
205074,147,Gillig_101,Gillig LF 35' 2014,diesel,205074,11:25:00,11:55:00
205486,140,Gillig_102,Gillig HF 2006,diesel,205486,11:24:00,11:35:00
206771,136,Gillig_102,Gillig HF 2006,diesel,206771,11:25:00,11:55:00
205371,143,Gillig_102,Gillig HF 2006,diesel,205371,11:28:00,11:38:00
207272,146,Gillig_107,Gillig LF 37' 2009,diesel,207272,11:31:00,11:55:00
206790,138,Gillig_102,Gillig HF 2006,diesel,206790,11:15:00,11:45:00
206324,752,Gillig_108,BYD_BEV,electric,206324,11:30:00,12:30:00
205649,728,Gillig_108,BYD_BEV,electric,205649,11:20:00,11:45:00
206059,727,Gillig_108,BYD_BEV,electric,206059,11:30:00,11:45:00
204954,119,Gillig_103,Gillig HF 35' 2002,diesel,204954,11:35:00,12:25:00
205515,144,Gillig_102,Gillig HF 2006,diesel,205515,11:31:00,11:42:00
205356,140,Gillig_102,Gillig HF 2006,diesel,205356,11:35:00,11:45:00
206960,703,Gillig_108,BYD_BEV,electric,206960,11:35:00,11:50:00
205756,111,Gillig_103,Gillig HF 35' 2002,diesel,205756,11:40:00,12:15:00
205166,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205166,11:36:00,12:20:00
205502,143,Gillig_102,Gillig HF 2006,diesel,205502,11:38:00,11:49:00
205383,144,Gillig_102,Gillig HF 2006,diesel,205383,11:42:00,11:52:00
205184,145,Gillig_107,Gillig LF 37' 2009,diesel,205184,11:50:00,12:45:00
206886,703,Gillig_108,BYD_BEV,electric,206886,11:50:00,12:05:00
205370,143,Gillig_102,Gillig HF 2006,diesel,205370,11:49:00,11:59:00
205664,728,Gillig_108,BYD_BEV,electric,205664,11:45:00,12:10:00
206081,727,Gillig_108,BYD_BEV,electric,206081,11:45:00,12:00:00
205260,135,Gillig_102,Gillig HF 2006,diesel,205260,11:45:00,12:15:00
205485,140,Gillig_102,Gillig HF 2006,diesel,205485,11:45:00,11:56:00
205514,144,Gillig_102,Gillig HF 2006,diesel,205514,11:52:00,12:03:00
205731,138,Gillig_102,Gillig HF 2006,diesel,205731,11:45:00,12:20:00
204907,147,Gillig_101,Gillig LF 35' 2014,diesel,204907,11:55:51,11:58:44
206339,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206339,12:00:00,13:20:00
206795,136,Gillig_102,Gillig HF 2006,diesel,206795,11:55:00,12:25:00
205355,140,Gillig_102,Gillig HF 2006,diesel,205355,11:56:00,12:06:00
207273,146,Gillig_107,Gillig LF 37' 2009,diesel,207273,11:55:00,12:20:00
205922,154,Gillig_101,Gillig LF 35' 2014,diesel,205922,11:56:00,12:20:00
206058,727,Gillig_108,BYD_BEV,electric,206058,12:00:00,12:15:00
205501,143,Gillig_102,Gillig HF 2006,diesel,205501,11:59:00,12:10:00
206963,703,Gillig_108,BYD_BEV,electric,206963,12:05:00,12:20:00
206285,120,Gillig_103,Gillig HF 35' 2002,diesel,206285,12:00:00,13:00:00
205382,144,Gillig_102,Gillig HF 2006,diesel,205382,12:03:00,12:13:00
206023,134,Gillig_103,Gillig HF 35' 2002,diesel,206023,12:00:00,12:25:00
204953,123,Gillig_103,Gillig HF 35' 2002,diesel,204953,12:05:00,12:40:00
205369,143,Gillig_102,Gillig HF 2006,diesel,205369,12:10:00,12:20:00
205484,140,Gillig_102,Gillig HF 2006,diesel,205484,12:06:00,12:17:00
206770,111,Gillig_103,Gillig HF 35' 2002,diesel,206770,12:15:00,12:45:00
205513,144,Gillig_102,Gillig HF 2006,diesel,205513,12:13:00,12:24:00
206080,727,Gillig_108,BYD_BEV,electric,206080,12:15:00,12:30:00
205918,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205918,12:26:00,12:50:00
204906,146,Gillig_107,Gillig LF 37' 2009,diesel,204906,12:25:00,12:45:00
204952,147,Gillig_101,Gillig LF 35' 2014,diesel,204952,12:25:00,12:55:00
205354,140,Gillig_102,Gillig HF 2006,diesel,205354,12:17:00,12:27:00
206889,703,Gillig_108,BYD_BEV,electric,206889,12:20:00,12:35:00
205073,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205073,12:20:00,12:50:00
205246,135,Gillig_102,Gillig HF 2006,diesel,205246,12:15:00,12:45:00
205381,144,Gillig_102,Gillig HF 2006,diesel,205381,12:24:00,12:34:00
206040,134,Gillig_103,Gillig HF 35' 2002,diesel,206040,12:25:00,12:50:00
205500,143,Gillig_102,Gillig HF 2006,diesel,205500,12:20:00,12:31:00
205755,138,Gillig_102,Gillig HF 2006,diesel,205755,12:20:00,12:55:00
206294,112,Gillig_103,Gillig HF 35' 2002,diesel,206294,11:45:00,12:45:00
205483,140,Gillig_102,Gillig HF 2006,diesel,205483,12:27:00,12:37:00
206057,727,Gillig_108,BYD_BEV,electric,206057,12:30:00,12:45:00
206293,752,Gillig_108,BYD_BEV,electric,206293,12:30:00,13:30:00
205750,136,Gillig_102,Gillig HF 2006,diesel,205750,12:25:00,13:00:00
205368,143,Gillig_102,Gillig HF 2006,diesel,205368,12:31:00,12:41:00
206966,703,Gillig_108,BYD_BEV,electric,206966,12:35:00,12:50:00
205512,144,Gillig_102,Gillig HF 2006,diesel,205512,12:34:00,12:44:00
205053,124,Gillig_103,Gillig HF 35' 2002,diesel,205053,12:41:00,13:25:00
205328,140,Gillig_102,Gillig HF 2006,diesel,205328,12:37:00,12:47:00
205353,144,Gillig_102,Gillig HF 2006,diesel,205353,12:44:00,12:54:00
205499,143,Gillig_102,Gillig HF 2006,diesel,205499,12:41:00,12:51:00
205165,123,Gillig_103,Gillig HF 35' 2002,diesel,205165,12:40:00,13:10:00
206079,727,Gillig_108,BYD_BEV,electric,206079,12:45:00,13:00:00
204905,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204905,12:55:03,12:57:40
206292,129,Gillig_103,Gillig HF 35' 2002,diesel,206292,12:51:00,14:00:00
206337,112,Gillig_103,Gillig HF 35' 2002,diesel,206337,12:45:00,13:45:00
206789,111,Gillig_103,Gillig HF 35' 2002,diesel,206789,12:45:00,13:15:00
205259,135,Gillig_102,Gillig HF 2006,diesel,205259,12:45:00,13:15:00
205458,140,Gillig_102,Gillig HF 2006,diesel,205458,12:47:00,12:57:00
205331,143,Gillig_102,Gillig HF 2006,diesel,205331,12:51:00,13:01:00
206892,703,Gillig_108,BYD_BEV,electric,206892,12:50:00,13:05:00
206024,134,Gillig_103,Gillig HF 35' 2002,diesel,206024,12:50:00,13:15:00
205482,144,Gillig_102,Gillig HF 2006,diesel,205482,12:54:00,13:04:00
207274,147,Gillig_101,Gillig LF 35' 2014,diesel,207274,13:00:00,13:15:00
205327,140,Gillig_102,Gillig HF 2006,diesel,205327,12:57:00,13:07:00
204941,146,Gillig_107,Gillig LF 37' 2009,diesel,204941,13:00:00,13:35:00
205460,143,Gillig_102,Gillig HF 2006,diesel,205460,13:01:00,13:11:00
205352,144,Gillig_102,Gillig HF 2006,diesel,205352,13:04:00,13:14:00
205765,136,Gillig_102,Gillig HF 2006,diesel,205765,13:00:00,13:35:00
206056,727,Gillig_108,BYD_BEV,electric,206056,13:00:00,13:15:00
206327,120,Gillig_103,Gillig HF 35' 2002,diesel,206327,13:00:00,14:20:00
206969,703,Gillig_108,BYD_BEV,electric,206969,13:05:00,13:20:00
206769,138,Gillig_102,Gillig HF 2006,diesel,206769,12:55:00,13:25:00
205433,140,Gillig_102,Gillig HF 2006,diesel,205433,13:07:00,13:17:00
205330,143,Gillig_102,Gillig HF 2006,diesel,205330,13:11:00,13:21:00
206270,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206270,13:15:00,14:15:00
205749,111,Gillig_103,Gillig HF 35' 2002,diesel,205749,13:15:00,13:50:00
205326,140,Gillig_102,Gillig HF 2006,diesel,205326,13:17:00,13:27:00
205481,144,Gillig_102,Gillig HF 2006,diesel,205481,13:14:00,13:24:00
206895,703,Gillig_108,BYD_BEV,electric,206895,13:20:00,13:35:00
205142,150,Gillig_101,Gillig LF 35' 2014,diesel,205142,13:16:00,14:10:00
206041,134,Gillig_103,Gillig HF 35' 2002,diesel,206041,13:15:00,13:40:00
205241,135,Gillig_102,Gillig HF 2006,diesel,205241,13:15:00,13:45:00
207275,147,Gillig_101,Gillig LF 35' 2014,diesel,207275,13:15:00,13:45:00
206078,727,Gillig_108,BYD_BEV,electric,206078,13:15:00,13:30:00
205069,123,Gillig_103,Gillig HF 35' 2002,diesel,205069,13:10:00,13:30:00
205459,143,Gillig_102,Gillig HF 2006,diesel,205459,13:21:00,13:31:00
205921,113,Gillig_103,Gillig HF 35' 2002,diesel,205921,13:21:00,13:45:00
204940,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204940,13:25:00,14:00:00
206336,752,Gillig_108,BYD_BEV,electric,206336,13:30:00,14:30:00
205182,124,Gillig_103,Gillig HF 35' 2002,diesel,205182,13:25:00,14:00:00
206283,154,Gillig_101,Gillig LF 35' 2014,diesel,206283,12:45:00,13:45:00
205351,144,Gillig_102,Gillig HF 2006,diesel,205351,13:24:00,13:34:00
205329,143,Gillig_102,Gillig HF 2006,diesel,205329,13:31:00,13:41:00
205432,140,Gillig_102,Gillig HF 2006,diesel,205432,13:27:00,13:37:00
206055,727,Gillig_108,BYD_BEV,electric,206055,13:30:00,13:45:00
205164,146,Gillig_107,Gillig LF 37' 2009,diesel,205164,13:35:00,14:05:00
206972,703,Gillig_108,BYD_BEV,electric,206972,13:35:00,13:50:00
206768,136,Gillig_102,Gillig HF 2006,diesel,206768,13:35:00,14:05:00
205325,140,Gillig_102,Gillig HF 2006,diesel,205325,13:37:00,13:47:00
205480,144,Gillig_102,Gillig HF 2006,diesel,205480,13:34:00,13:44:00
204904,123,Gillig_103,Gillig HF 35' 2002,diesel,204904,13:40:00,13:49:41
206794,138,Gillig_102,Gillig HF 2006,diesel,206794,13:25:00,13:55:00
206325,154,Gillig_101,Gillig LF 35' 2014,diesel,206325,13:45:00,15:05:00
205191,133,Gillig_103,Gillig HF 35' 2002,diesel,205191,13:50:00,14:25:00
206025,134,Gillig_103,Gillig HF 35' 2002,diesel,206025,13:40:00,14:05:00
205431,143,Gillig_102,Gillig HF 2006,diesel,205431,13:41:00,13:51:00
205350,144,Gillig_102,Gillig HF 2006,diesel,205350,13:44:00,13:54:00
205777,111,Gillig_103,Gillig HF 35' 2002,diesel,205777,13:50:00,14:40:00
206898,703,Gillig_108,BYD_BEV,electric,206898,13:50:00,14:05:00
205412,140,Gillig_102,Gillig HF 2006,diesel,205412,13:47:00,13:57:00
206281,112,Gillig_103,Gillig HF 35' 2002,diesel,206281,13:45:00,14:45:00
205258,135,Gillig_102,Gillig HF 2006,diesel,205258,13:45:00,14:15:00
205324,143,Gillig_102,Gillig HF 2006,diesel,205324,13:51:00,14:01:00
206290,145,Gillig_107,Gillig LF 37' 2009,diesel,206290,13:56:00,15:05:00
206077,727,Gillig_108,BYD_BEV,electric,206077,13:45:00,14:00:00
205943,113,Gillig_103,Gillig HF 35' 2002,diesel,205943,13:45:00,14:03:00
206767,126,Gillig_103,Gillig HF 35' 2002,diesel,206767,13:51:00,14:30:00
205305,140,Gillig_102,Gillig HF 2006,diesel,205305,13:57:00,14:07:00
205479,144,Gillig_102,Gillig HF 2006,diesel,205479,13:54:00,14:04:00
204903,124,Gillig_103,Gillig HF 35' 2002,diesel,204903,14:01:46,14:08:20
206335,129,Gillig_103,Gillig HF 35' 2002,diesel,206335,14:00:00,15:20:00
206042,134,Gillig_103,Gillig HF 35' 2002,diesel,206042,14:05:00,14:30:00
205163,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205163,14:00:00,14:30:00
205430,143,Gillig_102,Gillig HF 2006,diesel,205430,14:01:00,14:11:00
206054,727,Gillig_108,BYD_BEV,electric,206054,14:00:00,14:15:00
206975,703,Gillig_108,BYD_BEV,electric,206975,14:05:00,14:20:00
205349,144,Gillig_102,Gillig HF 2006,diesel,205349,14:04:00,14:14:00
205730,138,Gillig_102,Gillig HF 2006,diesel,205730,13:55:00,14:30:00
205052,147,Gillig_101,Gillig LF 35' 2014,diesel,205052,14:11:00,14:55:00
206788,136,Gillig_102,Gillig HF 2006,diesel,206788,14:05:00,14:35:00
205411,140,Gillig_102,Gillig HF 2006,diesel,205411,14:07:00,14:17:00
205072,146,Gillig_107,Gillig LF 37' 2009,diesel,205072,14:05:00,14:35:00
205323,143,Gillig_102,Gillig HF 2006,diesel,205323,14:11:00,14:21:00
205919,113,Gillig_103,Gillig HF 35' 2002,diesel,205919,14:05:00,14:25:00
204939,123,Gillig_103,Gillig HF 35' 2002,diesel,204939,14:15:00,15:00:00
205478,144,Gillig_102,Gillig HF 2006,diesel,205478,14:14:00,14:24:00
206314,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,206314,14:15:00,15:20:00
205304,140,Gillig_102,Gillig HF 2006,diesel,205304,14:17:00,14:27:00
206076,727,Gillig_108,BYD_BEV,electric,206076,14:15:00,14:45:00
205913,119,Gillig_103,Gillig HF 35' 2002,diesel,205913,14:16:00,14:40:00
205429,143,Gillig_102,Gillig HF 2006,diesel,205429,14:21:00,14:31:00
206279,133,Gillig_103,Gillig HF 35' 2002,diesel,206279,14:25:00,15:25:00
205245,135,Gillig_102,Gillig HF 2006,diesel,205245,14:15:00,14:45:00
205410,140,Gillig_102,Gillig HF 2006,diesel,205410,14:27:00,14:37:00
205348,144,Gillig_102,Gillig HF 2006,diesel,205348,14:24:00,14:34:00
205322,143,Gillig_102,Gillig HF 2006,diesel,205322,14:31:00,14:41:00
205941,113,Gillig_103,Gillig HF 35' 2002,diesel,205941,14:25:00,14:45:00
204902,146,Gillig_107,Gillig LF 37' 2009,diesel,204902,14:35:00,14:55:00
204938,124,Gillig_103,Gillig HF 35' 2002,diesel,204938,14:35:00,15:10:00
206026,134,Gillig_103,Gillig HF 35' 2002,diesel,206026,14:30:00,14:55:00
206053,725,Gillig_108,BYD_BEV,electric,206053,14:15:00,14:45:00
205748,136,Gillig_102,Gillig HF 2006,diesel,205748,14:35:00,15:10:00
205477,144,Gillig_102,Gillig HF 2006,diesel,205477,14:34:00,14:44:00
205303,140,Gillig_102,Gillig HF 2006,diesel,205303,14:37:00,14:47:00
206766,752,Gillig_108,BYD_BEV,electric,206766,14:30:00,15:00:00
205754,138,Gillig_102,Gillig HF 2006,diesel,205754,14:30:00,15:20:00
205747,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205747,14:46:00,15:35:00
206323,112,Gillig_103,Gillig HF 35' 2002,diesel,206323,14:45:00,16:05:00
205071,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205071,14:30:00,15:00:00
205428,143,Gillig_102,Gillig HF 2006,diesel,205428,14:41:00,14:51:00
205151,150,Gillig_101,Gillig LF 35' 2014,diesel,205151,14:10:00,15:20:00
205347,144,Gillig_102,Gillig HF 2006,diesel,205347,14:44:00,14:54:00
206075,725,Gillig_108,BYD_BEV,electric,206075,14:45:00,15:00:00
205409,140,Gillig_102,Gillig HF 2006,diesel,205409,14:47:00,14:57:00
205912,120,Gillig_103,Gillig HF 35' 2002,diesel,205912,14:51:00,15:15:00
206271,113,Gillig_103,Gillig HF 35' 2002,diesel,206271,14:45:00,15:45:00
205321,143,Gillig_102,Gillig HF 2006,diesel,205321,14:51:00,15:01:00
205257,135,Gillig_102,Gillig HF 2006,diesel,205257,14:45:00,15:15:00
206043,134,Gillig_103,Gillig HF 35' 2002,diesel,206043,14:55:00,15:20:00
205302,140,Gillig_102,Gillig HF 2006,diesel,205302,14:57:00,15:07:00
205476,144,Gillig_102,Gillig HF 2006,diesel,205476,14:54:00,15:04:00
205935,119,Gillig_103,Gillig HF 35' 2002,diesel,205935,14:40:00,15:00:00
204901,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204901,15:03:44,15:09:23
206765,152,Gillig_101,Gillig LF 35' 2014,diesel,206765,15:01:00,15:40:00
206333,145,Gillig_107,Gillig LF 37' 2009,diesel,206333,15:05:00,16:05:00
206052,725,Gillig_108,BYD_BEV,electric,206052,15:00:00,15:15:00
205427,143,Gillig_102,Gillig HF 2006,diesel,205427,15:01:00,15:11:00
206786,752,Gillig_108,BYD_BEV,electric,206786,15:00:00,15:30:00
205346,144,Gillig_102,Gillig HF 2006,diesel,205346,15:04:00,15:14:00
205181,147,Gillig_101,Gillig LF 35' 2014,diesel,205181,14:55:00,15:30:00
205408,140,Gillig_102,Gillig HF 2006,diesel,205408,15:07:00,15:17:00
204937,146,Gillig_107,Gillig LF 37' 2009,diesel,204937,15:10:00,15:45:00
206289,119,Gillig_103,Gillig HF 35' 2002,diesel,206289,15:00:00,16:00:00
205776,136,Gillig_102,Gillig HF 2006,diesel,205776,15:10:00,15:45:00
