trip_id,vid,vehicle_type,vehicle_actual_name,fuel_type,gtfs_trip_id,gtfs_time_start,gtfs_time_end
205320,143,Gillig_102,Gillig HF 2006,diesel,205320,15:11:00,15:21:00
205162,124,Gillig_103,Gillig HF 35' 2002,diesel,205162,15:10:00,15:40:00
205475,144,Gillig_102,Gillig HF 2006,diesel,205475,15:14:00,15:24:00
205915,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205915,15:20:00,15:40:00
206074,725,Gillig_108,BYD_BEV,electric,206074,15:15:00,15:30:00
206787,126,Gillig_103,Gillig HF 35' 2002,diesel,206787,14:30:00,15:10:00
206321,133,Gillig_103,Gillig HF 35' 2002,diesel,206321,15:25:00,16:45:00
205934,120,Gillig_103,Gillig HF 35' 2002,diesel,205934,15:15:00,15:30:00
205345,144,Gillig_102,Gillig HF 2006,diesel,205345,15:24:00,15:34:00
205426,143,Gillig_102,Gillig HF 2006,diesel,205426,15:21:00,15:31:00
206051,725,Gillig_108,BYD_BEV,electric,206051,15:30:00,15:45:00
205244,135,Gillig_102,Gillig HF 2006,diesel,205244,15:15:00,15:45:00
206287,132,Gillig_103,Gillig HF 35' 2002,diesel,206287,15:36:00,16:45:00
204900,147,Gillig_101,Gillig LF 35' 2014,diesel,204900,15:30:51,15:38:20
205746,120,Gillig_103,Gillig HF 35' 2002,diesel,205746,15:30:00,16:05:00
206027,134,Gillig_103,Gillig HF 35' 2002,diesel,206027,15:20:00,15:45:00
205319,143,Gillig_102,Gillig HF 2006,diesel,205319,15:31:00,15:41:00
205775,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205775,15:35:00,16:10:00
204936,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204936,15:35:00,16:10:00
206759,752,Gillig_108,BYD_BEV,electric,206759,15:40:00,16:10:00
205474,144,Gillig_102,Gillig HF 2006,diesel,205474,15:34:00,15:44:00
205301,140,Gillig_102,Gillig HF 2006,diesel,205301,15:17:00,15:27:00
205937,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205937,15:40:00,15:55:00
205425,143,Gillig_102,Gillig HF 2006,diesel,205425,15:41:00,15:51:00
206793,152,Gillig_101,Gillig LF 35' 2014,diesel,206793,15:40:00,16:10:00
205051,146,Gillig_107,Gillig LF 37' 2009,diesel,205051,15:45:00,16:15:00
205914,137,Gillig_102,Gillig HF 2006,diesel,205914,15:51:00,16:15:00
206332,113,Gillig_103,Gillig HF 35' 2002,diesel,206332,15:45:00,16:45:00
205407,140,Gillig_102,Gillig HF 2006,diesel,205407,15:27:00,15:37:00
205138,130,Gillig_103,Gillig HF 35' 2002,diesel,205138,15:51:00,16:45:00
205344,144,Gillig_102,Gillig HF 2006,diesel,205344,15:44:00,15:54:00
205318,143,Gillig_102,Gillig HF 2006,diesel,205318,15:51:00,16:01:00
205139,136,Gillig_102,Gillig HF 2006,diesel,205139,15:50:00,16:25:00
206073,725,Gillig_108,BYD_BEV,electric,206073,15:45:00,16:00:00
205070,124,Gillig_103,Gillig HF 35' 2002,diesel,205070,15:40:00,16:30:00
205300,140,Gillig_102,Gillig HF 2006,diesel,205300,15:37:00,15:47:00
204899,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204899,16:07:58,16:35:00
205473,144,Gillig_102,Gillig HF 2006,diesel,205473,15:54:00,16:04:00
204935,147,Gillig_101,Gillig LF 35' 2014,diesel,204935,16:05:00,16:40:00
205256,135,Gillig_102,Gillig HF 2006,diesel,205256,15:45:00,16:15:00
206050,725,Gillig_108,BYD_BEV,electric,206050,16:00:00,16:15:00
206125,129,Gillig_103,Gillig HF 35' 2002,diesel,206125,16:06:00,17:05:00
205343,144,Gillig_102,Gillig HF 2006,diesel,205343,16:04:00,16:14:00
206044,134,Gillig_103,Gillig HF 35' 2002,diesel,206044,15:45:00,16:10:00
205424,143,Gillig_102,Gillig HF 2006,diesel,205424,16:01:00,16:11:00
204898,154,Gillig_101,Gillig LF 35' 2014,diesel,204898,16:11:00,16:40:00
206764,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206764,16:10:00,16:40:00
206308,145,Gillig_107,Gillig LF 37' 2009,diesel,206308,16:05:00,17:05:00
206331,119,Gillig_103,Gillig HF 35' 2002,diesel,206331,16:00:00,17:00:00
205405,140,Gillig_102,Gillig HF 2006,diesel,205405,16:07:00,16:17:00
205180,146,Gillig_107,Gillig LF 37' 2009,diesel,205180,16:15:00,16:50:00
205317,143,Gillig_102,Gillig HF 2006,diesel,205317,16:11:00,16:21:00
205745,152,Gillig_101,Gillig LF 35' 2014,diesel,205745,16:10:00,16:45:00
205774,120,Gillig_103,Gillig HF 35' 2002,diesel,205774,16:05:00,16:40:00
205160,126,Gillig_103,Gillig HF 35' 2002,diesel,205160,16:16:00,17:00:00
206277,111,Gillig_103,Gillig HF 35' 2002,diesel,206277,16:16:00,17:25:00
206780,752,Gillig_108,BYD_BEV,electric,206780,16:10:00,16:40:00
205161,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205161,16:10:00,16:40:00
206072,725,Gillig_108,BYD_BEV,electric,206072,16:15:00,16:30:00
205472,144,Gillig_102,Gillig HF 2006,diesel,205472,16:14:00,16:24:00
205298,140,Gillig_102,Gillig HF 2006,diesel,205298,16:17:00,16:27:00
206028,134,Gillig_103,Gillig HF 35' 2002,diesel,206028,16:10:00,16:35:00
205423,143,Gillig_102,Gillig HF 2006,diesel,205423,16:21:00,16:31:00
206049,725,Gillig_108,BYD_BEV,electric,206049,16:30:00,16:45:00
205404,140,Gillig_102,Gillig HF 2006,diesel,205404,16:27:00,16:37:00
205152,136,Gillig_102,Gillig HF 2006,diesel,205152,16:25:00,17:35:00
205243,135,Gillig_102,Gillig HF 2006,diesel,205243,16:15:00,16:45:00
205342,144,Gillig_102,Gillig HF 2006,diesel,205342,16:24:00,16:34:00
205316,143,Gillig_102,Gillig HF 2006,diesel,205316,16:31:00,16:41:00
206124,112,Gillig_103,Gillig HF 35' 2002,diesel,206124,16:41:00,17:40:00
204934,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204934,16:35:00,17:10:00
205297,140,Gillig_102,Gillig HF 2006,diesel,205297,16:37:00,16:47:00
206785,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206785,16:40:00,17:10:00
205471,144,Gillig_102,Gillig HF 2006,diesel,205471,16:34:00,16:44:00
205153,130,Gillig_103,Gillig HF 35' 2002,diesel,205153,16:45:00,17:55:00
206071,725,Gillig_108,BYD_BEV,electric,206071,16:45:00,17:00:00
205137,123,Gillig_103,Gillig HF 35' 2002,diesel,205137,16:36:00,17:30:00
205729,752,Gillig_108,BYD_BEV,electric,205729,16:40:00,17:15:00
206045,134,Gillig_103,Gillig HF 35' 2002,diesel,206045,16:35:00,17:00:00
205422,143,Gillig_102,Gillig HF 2006,diesel,205422,16:41:00,16:51:00
205067,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205067,16:40:00,17:10:00
204897,146,Gillig_107,Gillig LF 37' 2009,diesel,204897,16:56:36,16:59:23
205341,144,Gillig_102,Gillig HF 2006,diesel,205341,16:44:00,16:54:00
206071,727,Gillig_108,BYD_BEV,electric,206071,16:45:00,17:00:00
205054,147,Gillig_101,Gillig LF 35' 2014,diesel,205054,16:40:00,17:10:00
205773,152,Gillig_101,Gillig LF 35' 2014,diesel,205773,16:45:00,17:20:00
205403,140,Gillig_102,Gillig HF 2006,diesel,205403,16:47:00,16:57:00
206763,120,Gillig_103,Gillig HF 35' 2002,diesel,206763,16:40:00,17:10:00
205315,143,Gillig_102,Gillig HF 2006,diesel,205315,16:51:00,17:01:00
205255,135,Gillig_102,Gillig HF 2006,diesel,205255,16:45:00,17:15:00
205470,144,Gillig_102,Gillig HF 2006,diesel,205470,16:54:00,17:04:00
206280,113,Gillig_103,Gillig HF 35' 2002,diesel,206280,16:45:00,17:45:00
205296,140,Gillig_102,Gillig HF 2006,diesel,205296,16:57:00,17:07:00
206352,145,Gillig_107,Gillig LF 37' 2009,diesel,206352,17:05:00,18:05:00
205340,144,Gillig_102,Gillig HF 2006,diesel,205340,17:04:00,17:14:00
205421,143,Gillig_102,Gillig HF 2006,diesel,205421,17:01:00,17:11:00
206048,727,Gillig_108,BYD_BEV,electric,206048,17:00:00,17:15:00
206070,727,Gillig_108,BYD_BEV,electric,206070,17:15:00,17:30:00
206029,134,Gillig_103,Gillig HF 35' 2002,diesel,206029,17:00:00,17:25:00
206278,119,Gillig_103,Gillig HF 35' 2002,diesel,206278,17:00:00,18:00:00
205083,126,Gillig_103,Gillig HF 35' 2002,diesel,205083,17:00:00,17:30:00
205917,137,Gillig_102,Gillig HF 2006,diesel,205917,17:10:00,17:25:00
205179,147,Gillig_101,Gillig LF 35' 2014,diesel,205179,17:10:00,18:05:00
204896,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204896,17:13:44,17:45:00
205402,140,Gillig_102,Gillig HF 2006,diesel,205402,17:07:00,17:17:00
205050,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205050,17:10:00,17:40:00
205744,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205744,17:10:00,17:45:00
205314,143,Gillig_102,Gillig HF 2006,diesel,205314,17:11:00,17:21:00
206784,120,Gillig_103,Gillig HF 35' 2002,diesel,206784,17:10:00,17:40:00
205753,752,Gillig_108,BYD_BEV,electric,205753,17:15:00,18:05:00
205469,144,Gillig_102,Gillig HF 2006,diesel,205469,17:14:00,17:24:00
206319,111,Gillig_103,Gillig HF 35' 2002,diesel,206319,17:25:00,18:30:00
204932,146,Gillig_107,Gillig LF 37' 2009,diesel,204932,17:25:00,18:00:00
205339,144,Gillig_102,Gillig HF 2006,diesel,205339,17:24:00,17:34:00
205420,143,Gillig_102,Gillig HF 2006,diesel,205420,17:21:00,17:31:00
206046,134,Gillig_103,Gillig HF 35' 2002,diesel,206046,17:25:00,17:50:00
206762,152,Gillig_101,Gillig LF 35' 2014,diesel,206762,17:20:00,17:50:00
205939,137,Gillig_102,Gillig HF 2006,diesel,205939,17:25:00,17:55:00
204895,126,Gillig_103,Gillig HF 35' 2002,diesel,204895,17:30:00,18:00:00
206123,127,Gillig_103,Gillig HF 35' 2002,diesel,206123,17:31:00,18:20:00
205313,143,Gillig_102,Gillig HF 2006,diesel,205313,17:31:00,17:41:00
205242,135,Gillig_102,Gillig HF 2006,diesel,205242,17:15:00,17:45:00
205468,144,Gillig_102,Gillig HF 2006,diesel,205468,17:34:00,17:44:00
205178,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205178,17:40:00,18:10:00
205159,154,Gillig_101,Gillig LF 35' 2014,diesel,205159,17:30:00,18:00:00
205338,144,Gillig_102,Gillig HF 2006,diesel,205338,17:44:00,17:54:00
204931,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204931,17:45:00,18:20:00
205419,143,Gillig_102,Gillig HF 2006,diesel,205419,17:41:00,17:51:00
206135,112,Gillig_103,Gillig HF 35' 2002,diesel,206135,17:40:00,18:20:00
205772,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205772,17:45:00,18:20:00
206134,129,Gillig_103,Gillig HF 35' 2002,diesel,206134,17:05:00,18:05:00
206322,113,Gillig_103,Gillig HF 35' 2002,diesel,206322,17:45:00,19:00:00
205312,143,Gillig_102,Gillig HF 2006,diesel,205312,17:51:00,18:01:00
205743,120,Gillig_103,Gillig HF 35' 2002,diesel,205743,17:40:00,18:15:00
205154,123,Gillig_103,Gillig HF 35' 2002,diesel,205154,17:30:00,18:20:00
205254,135,Gillig_102,Gillig HF 2006,diesel,205254,17:45:00,18:25:00
206030,134,Gillig_103,Gillig HF 35' 2002,diesel,206030,17:50:00,18:15:00
205467,144,Gillig_102,Gillig HF 2006,diesel,205467,17:54:00,18:04:00
206320,119,Gillig_103,Gillig HF 35' 2002,diesel,206320,18:00:00,19:00:00
205337,144,Gillig_102,Gillig HF 2006,diesel,205337,18:04:00,18:14:00
205751,146,Gillig_107,Gillig LF 37' 2009,diesel,205751,18:00:00,18:30:00
204930,126,Gillig_103,Gillig HF 35' 2002,diesel,204930,18:00:00,18:30:00
205082,154,Gillig_101,Gillig LF 35' 2014,diesel,205082,18:00:00,18:30:00
205418,143,Gillig_102,Gillig HF 2006,diesel,205418,18:01:00,18:11:00
206783,152,Gillig_101,Gillig LF 35' 2014,diesel,206783,17:50:00,18:30:00
204894,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204894,18:10:00,18:19:41
206031,134,Gillig_103,Gillig HF 35' 2002,diesel,206031,18:15:00,18:55:00
205466,144,Gillig_102,Gillig HF 2006,diesel,205466,18:14:00,18:24:00
205311,143,Gillig_102,Gillig HF 2006,diesel,205311,18:11:00,18:21:00
206273,145,Gillig_107,Gillig LF 37' 2009,diesel,206273,18:05:00,19:05:00
206761,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206761,18:20:00,18:50:00
205066,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205066,18:20:00,18:50:00
205771,120,Gillig_103,Gillig HF 35' 2002,diesel,205771,18:15:00,19:00:00
205417,143,Gillig_102,Gillig HF 2006,diesel,205417,18:21:00,18:31:00
205336,144,Gillig_102,Gillig HF 2006,diesel,205336,18:24:00,18:34:00
205910,112,Gillig_103,Gillig HF 35' 2002,diesel,205910,18:20:00,18:35:00
204893,154,Gillig_101,Gillig LF 35' 2014,diesel,204893,18:34:23,18:50:00
206276,111,Gillig_103,Gillig HF 35' 2002,diesel,206276,18:30:00,19:30:00
205136,123,Gillig_103,Gillig HF 35' 2002,diesel,205136,18:25:00,19:05:00
205770,146,Gillig_107,Gillig LF 37' 2009,diesel,205770,18:30:00,19:00:00
205310,143,Gillig_102,Gillig HF 2006,diesel,205310,18:31:00,18:41:00
205742,152,Gillig_101,Gillig LF 35' 2014,diesel,205742,18:30:00,19:00:00
205465,144,Gillig_102,Gillig HF 2006,diesel,205465,18:34:00,18:44:00
205158,126,Gillig_103,Gillig HF 35' 2002,diesel,205158,18:30:00,19:00:00
204929,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,204929,18:40:00,19:10:00
205335,144,Gillig_102,Gillig HF 2006,diesel,205335,18:44:00,18:54:00
205416,143,Gillig_102,Gillig HF 2006,diesel,205416,18:41:00,18:51:00
205932,112,Gillig_103,Gillig HF 35' 2002,diesel,205932,18:35:00,19:05:00
205177,504,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205177,18:50:00,19:45:00
205309,143,Gillig_102,Gillig HF 2006,diesel,205309,18:51:00,19:01:00
206782,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,206782,18:50:00,19:30:00
205464,144,Gillig_102,Gillig HF 2006,diesel,205464,18:54:00,19:04:00
206316,145,Gillig_107,Gillig LF 37' 2009,diesel,206316,19:05:00,20:05:00
206760,146,Gillig_107,Gillig LF 37' 2009,diesel,206760,19:00:00,19:30:00
204928,154,Gillig_101,Gillig LF 35' 2014,diesel,204928,19:00:00,19:24:06
205334,144,Gillig_102,Gillig HF 2006,diesel,205334,19:04:00,19:14:00
205081,126,Gillig_103,Gillig HF 35' 2002,diesel,205081,19:00:00,19:30:00
205415,143,Gillig_102,Gillig HF 2006,diesel,205415,19:01:00,19:11:00
205769,152,Gillig_101,Gillig LF 35' 2014,diesel,205769,19:00:00,19:30:00
205909,127,Gillig_103,Gillig HF 35' 2002,diesel,205909,19:00:00,19:15:00
205155,123,Gillig_103,Gillig HF 35' 2002,diesel,205155,19:05:00,20:15:00
205308,143,Gillig_102,Gillig HF 2006,diesel,205308,19:11:00,19:21:00
205065,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205065,19:10:00,19:40:00
205463,144,Gillig_102,Gillig HF 2006,diesel,205463,19:14:00,19:24:00
206305,119,Gillig_103,Gillig HF 35' 2002,diesel,206305,19:00:00,20:00:00
205931,127,Gillig_103,Gillig HF 35' 2002,diesel,205931,19:15:00,19:45:00
205333,144,Gillig_102,Gillig HF 2006,diesel,205333,19:24:00,19:34:00
205414,143,Gillig_102,Gillig HF 2006,diesel,205414,19:21:00,19:31:00
204892,126,Gillig_103,Gillig HF 35' 2002,diesel,204892,19:30:00,19:44:05
206318,111,Gillig_103,Gillig HF 35' 2002,diesel,206318,19:30:00,20:30:00
205157,154,Gillig_101,Gillig LF 35' 2014,diesel,205157,19:30:00,20:00:00
205307,143,Gillig_102,Gillig HF 2006,diesel,205307,19:31:00,19:41:00
206304,152,Gillig_101,Gillig LF 35' 2014,diesel,206304,19:35:00,20:30:00
205741,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205741,19:30:00,20:00:00
206781,146,Gillig_107,Gillig LF 37' 2009,diesel,206781,19:30:00,20:10:00
205462,144,Gillig_102,Gillig HF 2006,diesel,205462,19:34:00,19:44:00
205176,506,Gillig_105,Gillig 35' Hybrids 2014,hybrid,205176,19:40:00,20:35:00
205332,144,Gillig_102,Gillig HF 2006,diesel,205332,19:44:00,19:54:00
205413,143,Gillig_102,Gillig HF 2006,diesel,205413,19:41:00,19:51:00
205461,144,Gillig_102,Gillig HF 2006,diesel,205461,19:54:00,20:14:00
206349,119,Gillig_103,Gillig HF 35' 2002,diesel,206349,20:00:00,21:00:00
206272,145,Gillig_107,Gillig LF 37' 2009,diesel,206272,20:05:00,21:05:00
205764,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205764,20:00:00,20:25:00
205080,154,Gillig_101,Gillig LF 35' 2014,diesel,205080,20:00:00,20:30:00
204927,126,Gillig_103,Gillig HF 35' 2002,diesel,204927,20:00:00,20:28:31
205306,143,Gillig_102,Gillig HF 2006,diesel,205306,19:51:00,20:01:00
205398,143,Gillig_102,Gillig HF 2006,diesel,205398,20:21:00,20:36:00
204891,154,Gillig_101,Gillig LF 35' 2014,diesel,204891,20:40:45,21:00:00
206275,111,Gillig_103,Gillig HF 35' 2002,diesel,206275,20:30:00,21:30:00
206348,152,Gillig_101,Gillig LF 35' 2014,diesel,206348,20:30:00,21:30:00
205740,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205740,20:30:00,21:00:00
205064,126,Gillig_103,Gillig HF 35' 2002,diesel,205064,20:30:00,21:00:00
206303,119,Gillig_103,Gillig HF 35' 2002,diesel,206303,21:00:00,21:55:00
205175,126,Gillig_103,Gillig HF 35' 2002,diesel,205175,21:00:00,21:30:00
204926,154,Gillig_101,Gillig LF 35' 2014,diesel,204926,21:00:00,21:21:50
205767,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205767,21:00:00,21:25:00
206315,145,Gillig_107,Gillig LF 37' 2009,diesel,206315,21:05:00,22:20:00
206302,152,Gillig_101,Gillig LF 35' 2014,diesel,206302,21:30:00,22:30:00
206317,111,Gillig_103,Gillig HF 35' 2002,diesel,206317,21:30:00,22:30:00
205739,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205739,21:30:00,22:00:00
205156,154,Gillig_101,Gillig LF 35' 2014,diesel,205156,21:30:00,22:00:00
204890,126,Gillig_103,Gillig HF 35' 2002,diesel,204890,21:39:32,22:00:00
206347,119,Gillig_103,Gillig HF 35' 2002,diesel,206347,21:55:00,23:05:00
205766,501,Gillig_106,Gillig 37' Hybrids 2009,hybrid,205766,22:00:00,22:50:00
205079,154,Gillig_101,Gillig LF 35' 2014,diesel,205079,22:00:00,22:30:00
204925,126,Gillig_103,Gillig HF 35' 2002,diesel,204925,22:00:00,22:26:01
206274,111,Gillig_103,Gillig HF 35' 2002,diesel,206274,22:30:00,23:30:00
204889,154,Gillig_101,Gillig LF 35' 2014,diesel,204889,22:37:34,23:00:00
205063,126,Gillig_103,Gillig HF 35' 2002,diesel,205063,22:30:00,23:00:00
206346,152,Gillig_101,Gillig LF 35' 2014,diesel,206346,22:30:00,23:40:00
205174,126,Gillig_103,Gillig HF 35' 2002,diesel,205174,23:00:00,23:30:00
204924,154,Gillig_101,Gillig LF 35' 2014,diesel,204924,23:00:00,23:24:25
206345,111,Gillig_103,Gillig HF 35' 2002,diesel,206345,23:30:00,24:40:00
205173,154,Gillig_101,Gillig LF 35' 2014,diesel,205173,23:30:00,23:55:00
204923,126,Gillig_103,Gillig HF 35' 2002,diesel,204923,23:32:43,23:55:00
204959,126,Gillig_103,Gillig HF 35' 2002,diesel,204959,23:55:00,24:40:00
205087,154,Gillig_101,Gillig LF 35' 2014,diesel,205087,23:55:00,24:40:00
