time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass,FuelRateH
6:54:07,24847000,14.472,0.565,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.3952875
6:54:08,24848000,16.416,0.531,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.527506
6:54:09,24849000,15.696,-0.199,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.8257685
6:54:10,24850000,18.324,0.736,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.471799
6:54:11,24851000,21.384,0.847,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,13.932267
6:54:12,24852000,24.804,0.952,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,15.4194765
6:54:13,24853000,27.648,0.785,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,14.720305
6:54:14,24854000,29.736,0.579,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,13.572188
6:54:15,24855000,31.896,0.607,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,14.21981
6:54:16,24856000,34.416,0.698,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,15.419415
6:54:17,24857000,38.232,1.057,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,18.919779
6:54:18,24858000,40.572,0.654,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,16.322746
6:54:19,24859000,42.66,0.581,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,16.187054
6:54:20,24860000,45.828,0.875,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,19.06228
6:54:21,24861000,48.024,0.61,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.486769
6:54:22,24862000,42.804,-1.442,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:23,24863000,38.196,-1.287,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:24,24864000,27.648,-2.924,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:25,24865000,20.916,-1.871,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:26,24866000,14.832,-1.684,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:27,24867000,8.676,-1.712,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:28,24868000,4.5,-1.161,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.33734
6:54:29,24869000,5.436,0.26,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,6.255988
6:54:30,24870000,2.16,-0.906,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.5208182
6:54:31,24871000,1.404,-0.208,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.9896688
6:54:32,24872000,0.684,-0.205,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.9959185
6:54:33,24873000,0.54,-0.037,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1085408
6:54:34,24874000,0.288,-0.067,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.0900705
6:54:35,24875000,0.144,-0.039,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1095498
6:54:36,24876000,0.432,0.075,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.8411827
6:54:37,24877000,0.756,0.097,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.0738235
6:54:38,24878000,3.816,0.842,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.360431
6:54:39,24879000,6.444,0.735,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.074543
6:54:40,24880000,9.18,0.76,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.81519
6:54:41,24881000,11.304,0.591,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,9.955967
6:54:42,24882000,10.656,-0.177,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.9794486
6:54:43,24883000,11.628,0.264,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,7.531948
6:54:44,24884000,14.76,0.868,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.759717
6:54:45,24885000,17.316,0.718,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.132021
6:54:46,24886000,21.132,1.059,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,15.495366
6:54:47,24887000,24.012,0.794,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,14.057439
6:54:48,24888000,26.532,0.698,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,13.833562
6:54:49,24889000,29.772,0.9,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,16.022945
6:54:50,24890000,32.688,0.816,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,15.970071
6:54:51,24891000,34.992,0.639,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,15.086157
6:54:52,24892000,37.512,0.702,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,16.07262
6:54:53,24893000,39.528,0.553,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,15.343916
6:54:54,24894000,42.048,0.707,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.02309
6:54:55,24895000,45.684,1.005,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,20.022902
6:54:56,24896000,47.736,0.572,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.139574
6:54:57,24897000,42.264,-1.516,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:54:58,24898000,44.964,0.749,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.929352
6:54:59,24899000,45.396,0.114,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,13.182496
6:55:00,24900000,47.844,0.686,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,18.029089
6:55:01,24901000,40.716,-1.985,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:02,24902000,39.024,-0.469,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,7.4628634
6:55:03,24903000,32.004,-1.947,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:04,24904000,35.496,0.97,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.707174
6:55:05,24905000,25.272,-2.835,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:06,24906000,15.588,-2.694,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:07,24907000,17.892,0.639,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,11.646519
6:55:08,24908000,16.884,-0.279,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.4557567
6:55:09,24909000,14.94,-0.538,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.6901467
6:55:10,24910000,8.1,-1.894,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:11,24911000,11.376,0.908,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.383517
6:55:12,24912000,14.436,0.851,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.565137
6:55:13,24913000,16.38,0.54,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.588775
6:55:14,24914000,16.272,-0.034,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,6.1976433
6:55:15,24915000,18.18,0.536,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.920392
6:55:16,24916000,21.636,0.955,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,14.805076
6:55:17,24917000,23.976,0.647,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.931203
6:55:18,24918000,27.828,1.072,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,16.941214
6:55:19,24919000,29.952,0.59,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,13.69937
6:55:20,24920000,32.4,0.685,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,14.914942
6:55:21,24921000,27.54,-1.354,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:22,24922000,30.096,0.713,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,14.664638
6:55:23,24923000,33.66,0.992,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.505335
6:55:24,24924000,32.688,-0.275,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,7.665155
6:55:25,24925000,32.904,0.06,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.258692
6:55:26,24926000,33.048,0.045,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.173474
6:55:27,24927000,33.912,0.241,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,11.839258
6:55:28,24928000,37.728,1.057,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,18.818401
6:55:29,24929000,40.536,0.783,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,17.29748
6:55:30,24930000,44.028,0.972,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,19.438597
6:55:31,24931000,46.908,0.795,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,18.670546
6:55:32,24932000,49.248,0.647,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,18.014627
6:55:33,24933000,51.876,0.735,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,19.213118
6:55:34,24934000,54.864,0.827,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,20.514475
6:55:35,24935000,57.744,0.808,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,20.949148
6:55:36,24936000,61.668,1.083,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,23.831812
6:55:37,24937000,59.868,-0.492,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,11.480521
6:55:38,24938000,45.756,-3.928,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:39,24939000,32.364,-3.72,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:40,24940000,17.352,-4.165,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:41,24941000,1.872,-4.299,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1048985
6:55:42,24942000,0.144,-0.474,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.820141
6:55:43,24943000,0.036,-0.032,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.114845
6:55:44,24944000,0,-0.007,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1316903
6:55:45,24945000,0,-0.002,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1681468
6:55:46,24946000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:47,24947000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:48,24948000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:49,24949000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:50,24950000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:51,24951000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:52,24952000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:53,24953000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:54,24954000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:55,24955000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:56,24956000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:57,24957000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:58,24958000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:55:59,24959000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:00,24960000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:01,24961000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:02,24962000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:03,24963000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:04,24964000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:05,24965000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:06,24966000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:07,24967000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:08,24968000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:09,24969000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:10,24970000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:11,24971000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:12,24972000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:13,24973000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:14,24974000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:15,24975000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:16,24976000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:17,24977000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:18,24978000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:19,24979000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:20,24980000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:21,24981000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:22,24982000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:23,24983000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:24,24984000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:25,24985000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:26,24986000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:27,24987000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:28,24988000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:29,24989000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:30,24990000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:31,24991000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:32,24992000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:33,24993000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:34,24994000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:35,24995000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:36,24996000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:37,24997000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:38,24998000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:39,24999000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:40,25000000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:41,25001000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:42,25002000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:43,25003000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:44,25004000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:45,25005000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:46,25006000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:47,25007000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:48,25008000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:49,25009000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:50,25010000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:51,25011000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:52,25012000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:53,25013000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:54,25014000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:55,25015000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:56,25016000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:57,25017000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:56:58,25018000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
