time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass
06:57:29,25049000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:30,25050000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:31,25051000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:32,25052000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:33,25053000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:34,25054000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:35,25055000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:36,25056000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:37,25057000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:38,25058000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:39,25059000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:40,25060000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:41,25061000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:42,25062000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:43,25063000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:44,25064000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:45,25065000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:46,25066000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:47,25067000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:48,25068000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:49,25069000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:50,25070000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:51,25071000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:52,25072000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:53,25073000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:54,25074000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:55,25075000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:56,25076000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:57,25077000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:58,25078000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:57:59,25079000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:00,25080000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:01,25081000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:02,25082000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:03,25083000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:04,25084000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:05,25085000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:06,25086000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:07,25087000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:08,25088000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:09,25089000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:10,25090000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:11,25091000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:12,25092000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:13,25093000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:14,25094000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:15,25095000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:16,25096000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:17,25097000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:18,25098000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:19,25099000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:20,25100000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:21,25101000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:22,25102000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:23,25103000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:24,25104000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:25,25105000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:26,25106000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:27,25107000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:28,25108000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:29,25109000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:30,25110000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:31,25111000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:32,25112000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:33,25113000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:34,25114000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:35,25115000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:36,25116000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:37,25117000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:38,25118000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:39,25119000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:40,25120000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:41,25121000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:42,25122000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:43,25123000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:44,25124000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:45,25125000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:46,25126000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:47,25127000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:48,25128000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:49,25129000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:50,25130000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:51,25131000,135,1353,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:52,25132000,262,1263,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:53,25133000,383,1212,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:54,25134000,475,917,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:55,25135000,575,1001,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:56,25136000,691,1168,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:57,25137000,780,889,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:58,25138000,852,712,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:58:59,25139000,857,55,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:00,25140000,467,-3899,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:01,25141000,133,-3339,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:02,25142000,20,-1127,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:03,25143000,6,-145,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:04,25144000,0,-55,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:05,25145000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:06,25146000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:07,25147000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:08,25148000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:09,25149000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:10,25150000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:11,25151000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:12,25152000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:13,25153000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:14,25154000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:15,25155000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:16,25156000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:17,25157000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:18,25158000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:19,25159000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:20,25160000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:21,25161000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:22,25162000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:23,25163000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:24,25164000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:25,25165000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:26,25166000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:27,25167000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:28,25168000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:29,25169000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:30,25170000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:31,25171000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:32,25172000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:33,25173000,0,2,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:34,25174000,117,1172,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:35,25175000,214,966,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:36,25176000,344,1299,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:37,25177000,471,1274,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:38,25178000,571,995,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:39,25179000,679,1087,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:40,25180000,817,1376,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:41,25181000,941,1237,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:42,25182000,1029,881,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:43,25183000,1159,1304,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:44,25184000,1270,1113,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:45,25185000,1364,937,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:46,25186000,1345,-192,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:47,25187000,1355,99,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:48,25188000,1178,-1765,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:49,25189000,794,-3845,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:50,25190000,438,-3553,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:51,25191000,84,-3540,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:52,25192000,27,-566,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:53,25193000,22,-58,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:54,25194000,4,-173,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:55,25195000,0,-40,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:56,25196000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:57,25197000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:58,25198000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
06:59:59,25199000,0,0,Route1_trip151687020_06:55:00,8,Euro4,Gasoline,Gillig_105,Passenger
