trip_id,id,type,busStop,started,delay,vid,start_time,gtfs_start_time,gtfs_end_time,first_stop_id,last_stop_id,block_id,block_name,start_diff
204888020,119,Gillig_103,354,51135.0,0.00,119,20220111 08:46,31860,34200,354,95,1002,107,19275.0
204889020,154,Gillig_101,1351,81039.0,39.00,154,20220111 22:30,81000,82800,1351,95,2802,155,39.0
204890020,126,Gillig_103,1351,77402.0,5.00,126,20220111 21:32,77400,79200,1351,95,3002,156,2.0
204891020,154,Gillig_101,1351,73779.0,0.00,154,20220111 20:25,73800,75600,1351,95,2802,155,21.0
204892020,126,Gillig_103,1351,70180.0,0.00,126,20220111 19:25,70200,72000,1351,95,3002,156,20.0
204893020,154,Gillig_101,1351,67385.0,785.00,154,20220111 18:25,66600,68400,1351,95,2802,155,785.0
204894020,506,Gillig_105,1351,68348.0,2958.00,506,20220111 18:10,65400,67200,1351,95,5702,452,2948.0
204895020,126,Gillig_103,1351,63110.0,110.00,126,20220111 17:30,63000,64800,1351,95,3002,156,110.0
204896020,504,Gillig_105,1351,60588.0,6588.00,504,20220111 17:06,61800,63900,1351,95,1102,108,1212.0
204897020,146,Gillig_107,1351,60579.0,8079.00,146,20220111 16:45,60600,62700,1351,95,2602,153,21.0
204898020,154,Gillig_101,354,61293.0,3035.00,154,20220111 16:05,58260,60900,354,95,2802,155,3033.0
204899020,506,Gillig_105,1351,60532.0,5433.00,506,20220111 15:55,57600,59700,1351,95,5702,452,2932.0
204900020,147,Gillig_101,1351,56965.0,1165.00,147,20220111 15:30,55800,57900,1351,95,2702,154,1165.0
204901020,504,Gillig_105,1351,54771.0,8571.00,504,20220111 14:58,54000,56100,1351,95,1102,108,771.0
204902020,146,Gillig_107,1351,51946.0,10005.00,146,20220111 14:30,52500,54600,1351,95,2602,153,554.0
204903020,124,Gillig_103,1351,55063.0,4663.00,124,20220111 13:56,50400,52500,1351,95,302,1016,4663.0
204904020,123,Gillig_103,1351,70731.0,4736.00,123,20220111 13:38,49200,51300,1351,95,2502,152,21531.0
204905020,504,Gillig_105,1351,54771.0,8571.00,504,20220111 12:45,46200,48300,1351,95,1102,108,8571.0
204906020,146,Gillig_107,1351,51946.0,10005.00,146,20220111 12:20,44700,46800,1351,95,2602,153,7246.0
204907020,147,Gillig_101,1351,42954.0,55.00,147,20220111 11:55,42900,44700,1351,95,102,101,54.0
204908020,123,Gillig_103,354,30630.0,0.00,123,20220111 11:20,41160,43500,354,95,2502,152,10530.0
204909020,129,Gillig_103,1351,38747.0,47.00,129,20220111 10:44,38700,40500,1351,95,802,105,47.0
204910020,145,Gillig_107,1351,36881.0,0.00,145,20220111 10:10,36900,38700,1351,95,902,106,19.0
204911020,147,Gillig_101,1351,35462.0,62.00,147,20220111 09:48,35400,37200,1351,95,102,101,62.0
204912020,506,Gillig_105,1351,33936.0,36.00,506,20220111 09:20,33900,35700,1351,95,602,103,36.0
204913020,129,Gillig_103,1351,30972.0,73.00,129,20220111 08:33,30900,32700,1351,95,802,105,72.0
204914020,145,Gillig_107,354,28861.0,2.00,145,20220111 07:58,28860,31200,354,95,902,106,1.0
204915020,147,Gillig_101,1351,27882.0,0.00,147,20220111 07:45,27900,29700,1351,95,102,101,18.0
204916020,506,Gillig_105,1351,26443.0,43.00,506,20220111 07:15,26400,28200,1351,95,602,103,43.0
204917020,146,Gillig_107,1351,24888.0,0.00,146,20220111 06:50,24900,26700,1351,95,702,104,12.0
204918020,129,Gillig_103,1351,23465.0,65.00,129,20220111 06:25,23400,25200,1351,95,802,105,65.0
204919020,123,Gillig_103,1351,21951.0,352.00,123,20220111 06:20,21600,23400,1351,95,502,102,351.0
204920020,147,Gillig_101,1351,20386.0,0.00,147,20220111 05:35,20400,22200,1351,95,102,101,14.0
204921020,119,Gillig_103,1351,46475.0,6576.00,119,20220111 11:00,39900,41700,1351,95,1002,107,6575.0
204922020,123,Gillig_103,354,17472.0,12.00,123,20220111 04:45,17460,19800,354,95,502,102,12.0
204923020,126,Gillig_103,1351,84612.0,12.00,126,20220111 23:37,84600,86100,1351,95,3002,156,12.0
204924020,154,Gillig_101,95,82818.0,18.00,154,20220111 22:57,82800,84600,95,145,2802,155,18.0
204925020,126,Gillig_103,95,79219.0,19.00,126,20220111 22:07,79200,81000,95,145,3002,156,19.0
204926020,154,Gillig_101,95,75620.0,20.00,154,20220111 20:58,75600,77400,95,145,2802,155,20.0
204927020,126,Gillig_103,95,72019.0,19.00,126,20220111 20:08,72000,73800,95,145,3002,156,19.0
204928020,154,Gillig_101,95,68612.0,212.00,154,20220111 19:00,68400,70200,95,145,2802,155,212.0
204929020,506,Gillig_105,95,69634.0,2434.00,506,20220111 18:39,67200,69000,95,145,5702,452,2434.0
204930020,126,Gillig_103,95,64818.0,18.00,126,20220111 18:01,64800,66600,95,145,3002,156,18.0
204931020,504,Gillig_105,95,62001.0,5901.00,504,20220111 17:41,63900,66000,95,145,1102,108,1899.0
204932020,146,Gillig_107,95,61943.0,7343.00,146,20220111 17:21,62700,64800,95,145,2602,153,757.0
204934020,506,Gillig_105,95,63697.0,3998.00,506,20220111 16:35,59700,61800,95,145,5702,452,3997.0
204935020,147,Gillig_101,95,58479.0,579.00,147,20220111 16:00,57900,60000,95,145,2702,154,579.0
204936020,504,Gillig_105,95,55947.0,7647.00,504,20220111 15:35,56100,58200,95,145,1102,108,153.0
204937020,146,Gillig_107,95,55719.0,8920.00,146,20220111 15:09,54600,56700,95,145,2602,153,1119.0
204938020,124,Gillig_103,95,56278.0,3778.00,124,20220111 14:30,52500,54600,95,145,302,1016,3778.0
204939020,123,Gillig_103,95,52925.0,9426.00,123,20220111 14:11,51300,54000,95,690,2502,152,1625.0
204940020,504,Gillig_105,95,55930.0,7630.00,504,20220111 13:25,48300,50400,95,145,1102,108,7630.0
204941020,146,Gillig_107,95,55719.0,8920.00,146,20220111 12:57,46800,48900,95,145,2602,153,8919.0
204942020,506,Gillig_105,95,35717.0,17.00,506,20220111 09:55,35700,37800,95,145,602,103,17.0
204944020,129,Gillig_103,95,32719.0,19.00,129,20220111 09:03,32700,34800,95,145,802,105,19.0
204946020,147,Gillig_101,95,29718.0,18.00,147,20220111 08:10,29700,31800,95,145,102,101,18.0
204947020,506,Gillig_105,95,28218.0,18.00,506,20220111 07:45,28200,30300,95,145,602,103,18.0
204948020,146,Gillig_107,95,26719.0,19.00,146,20220111 07:20,26700,28800,95,145,702,104,19.0
204949020,129,Gillig_103,95,25219.0,19.00,129,20220111 06:55,25200,27300,95,145,802,105,19.0
204950020,123,Gillig_103,95,23419.0,19.00,123,20220111 06:27,23400,25500,95,145,502,102,19.0
204951020,147,Gillig_101,95,22217.0,17.00,147,20220111 06:06,22200,24300,95,145,102,101,17.0
204952020,147,Gillig_101,95,44719.0,19.00,147,20220111 12:20,44700,46500,95,145,102,101,19.0
204953020,123,Gillig_103,95,52925.0,9426.00,123,20220111 12:07,43500,45600,95,145,2502,152,9425.0
204954020,119,Gillig_103,95,42800.0,8601.00,119,20220111 11:30,41700,44700,95,690,1002,107,1100.0
204955020,129,Gillig_103,95,40518.0,18.00,129,20220111 11:10,40500,43200,95,690,802,105,18.0
204956020,145,Gillig_107,95,38719.0,19.00,145,20220111 10:44,38700,40800,95,145,902,106,19.0
204957020,147,Gillig_101,95,37221.0,21.00,147,20220111 10:15,37200,39300,95,145,102,101,21.0
204959020,126,Gillig_103,95,86119.0,19.00,126,20220111 23:57,86100,2400,95,690,3002,156,19.0
205050020,506,Gillig_105,145,61922.0,4626.00,506,20220111 17:10,61800,63600,145,217,5702,452,122.0
205051020,146,Gillig_107,145,57559.0,8661.00,146,20220111 15:44,56700,58500,145,217,2602,153,859.0
205052020,147,Gillig_101,354,50642.0,0.00,147,20220111 14:05,51060,53700,354,217,2702,154,418.0
205053020,124,Gillig_103,354,49878.0,4218.00,124,20220111 12:35,45660,48300,354,217,302,1016,4218.0
205054020,147,Gillig_101,145,60236.0,238.00,147,20220111 16:46,60000,61800,145,217,2702,154,236.0
205056020,145,Gillig_107,145,40841.0,41.00,145,20220111 11:21,40800,42600,145,217,902,106,41.0
205057020,506,Gillig_105,145,37837.0,37.00,506,20220111 10:31,37800,39600,145,217,602,103,37.0
205058020,129,Gillig_103,145,34840.0,40.00,129,20220111 09:41,34800,36600,145,217,802,105,40.0
205059020,147,Gillig_101,145,31838.0,38.00,147,20220111 08:50,31800,33600,145,217,102,101,38.0
205060020,146,Gillig_107,145,28854.0,65.00,146,20220111 08:09,28800,30600,145,217,702,104,54.0
205061020,123,Gillig_103,145,25560.0,78.00,123,20220111 07:05,25500,27300,145,217,502,102,60.0
205062020,506,Gillig_105,354,21661.0,1.00,506,20220111 05:55,21660,24300,354,217,602,103,1.0
205063020,126,Gillig_103,145,81040.0,47.00,126,20220111 22:32,81000,82800,145,217,3002,156,40.0
205064020,126,Gillig_103,145,73791.0,0.00,126,20220111 20:36,73800,75600,145,217,3002,156,9.0
205065020,506,Gillig_105,145,71345.0,2345.00,506,20220111 19:10,69000,70800,145,217,5702,452,2345.0
205066020,504,Gillig_105,145,63770.0,5570.00,504,20220111 18:17,66000,67800,145,217,1102,108,2230.0
205067020,504,Gillig_105,288,59485.0,7285.00,504,20220111 16:44,60000,61800,288,1351,1102,108,515.0
205068020,506,Gillig_105,288,32201.0,101.00,506,20220111 08:58,32100,33900,288,1351,602,103,101.0
205069020,123,Gillig_103,288,56786.0,9388.00,123,20220111 13:19,47400,48600,288,1351,2502,152,9386.0
205070020,124,Gillig_103,288,59931.0,3531.00,124,20220111 15:52,56400,59400,288,690,302,1016,3531.0
205071020,504,Gillig_105,288,53766.0,9366.00,504,20220111 14:40,52200,54000,288,1351,1102,108,1566.0
205072020,146,Gillig_107,288,59403.0,8703.00,146,20220111 14:09,50700,52500,288,1351,2602,153,8703.0
205073020,504,Gillig_105,288,53766.0,9366.00,504,20220111 12:22,44400,46200,288,1351,1102,108,9366.0
205074020,147,Gillig_101,288,41212.0,114.00,147,20220111 11:22,41100,42900,288,1351,102,101,112.0
205075020,119,Gillig_103,288,45407.0,7307.00,119,20220111 10:33,38100,39900,288,1351,1002,107,7307.0
205076020,145,Gillig_107,288,35431.0,332.00,145,20220111 09:43,35100,36900,288,1351,902,106,331.0
205077020,129,Gillig_103,288,29242.0,144.00,129,20220111 08:06,29100,30900,288,1351,802,105,142.0
205078020,147,Gillig_101,288,26221.0,122.00,147,20220111 07:15,26100,27900,288,1351,102,101,121.0
205079020,154,Gillig_101,288,79370.0,170.00,154,20220111 22:00,79200,81000,288,1351,2802,155,170.0
205080020,154,Gillig_101,288,72327.0,327.00,154,20220111 20:05,72000,73800,288,1351,2802,155,327.0
205081020,126,Gillig_103,288,68444.0,44.00,126,20220111 19:01,68400,70200,288,1351,3002,156,44.0
205082020,154,Gillig_101,288,66267.0,1467.00,154,20220111 18:02,64800,66600,288,1351,2802,155,1467.0
205083020,126,Gillig_103,288,61399.0,199.00,126,20220111 17:05,61200,63000,288,1351,3002,156,199.0
205084020,129,Gillig_103,1870,21061.0,3.00,129,20220111 05:45,21060,23400,1870,1351,802,105,1.0
205085020,146,Gillig_107,1870,22561.0,1.00,146,20220111 06:16,22560,24900,1870,1351,702,104,1.0
205087020,154,Gillig_101,288,79391.0,191.00,154,20220111 23:59,86100,2400,288,690,2802,155,6709.0
205136020,123,Gillig_103,1940,71189.0,4892.00,123,20220111 18:25,66300,68700,1940,221,2402,1519,4889.0
205137020,123,Gillig_103,2092,62440.0,2683.00,123,20220111 16:41,59760,63000,2092,221,2402,1519,2680.0
205138020,130,Gillig_103,2092,58676.0,1616.00,130,20220111 15:47,57060,60300,2092,221,3102,159,1616.0
205139020,136,Gillig_102,1940,74569.0,17569.00,136,20220111 15:50,57000,59100,1940,221,7402,905,17569.0
205140020,136,Gillig_102,1940,29067.0,2069.00,136,20220111 07:25,27000,29400,1940,221,402,1018,2067.0
205141020,124,Gillig_103,1940,28925.0,138.00,124,20220111 07:57,28800,31200,1940,221,3702,302,125.0
205142020,150,Gillig_101,2092,48116.0,360.00,150,20220111 13:15,47760,51000,2092,221,2302,1515,356.0
205143020,154,Gillig_101,2092,22861.0,1.00,154,20220111 06:15,22860,26100,2092,221,202,1015,1.0
205144020,136,Gillig_102,2092,20161.0,2.00,136,20220111 05:43,20160,23400,2092,221,402,1018,1.0
205145020,,,,,,134,20220111 04:47,17160,20400,2092,221,5202,405,
205146020,134,Gillig_103,2235,20401.0,1.00,134,20220111 05:42,20400,23400,2235,1351,5202,405,1.0
205147020,136,Gillig_102,2235,24182.0,782.00,136,20220111 06:52,23400,26400,2235,1351,402,1018,782.0
205148020,154,Gillig_101,2235,27054.0,954.00,154,20220111 07:10,26100,30300,2235,2231,202,1015,954.0
205149020,136,Gillig_102,2235,32478.0,3078.00,136,20220111 08:08,29400,33600,2235,2231,402,1018,3078.0
205150020,124,Gillig_103,2235,32059.0,859.00,124,20220111 08:35,31200,34140,2235,1351,3702,302,859.0
205151020,150,Gillig_101,2235,54903.0,3903.00,150,20220111 14:43,51000,55200,2235,2231,2302,1515,3903.0
205152020,136,Gillig_102,2235,77874.0,18774.00,136,20220111 16:27,59100,63300,2235,2231,7402,905,18774.0
205153020,130,Gillig_103,2235,61947.0,1647.00,130,20220111 16:40,60300,64500,2235,2231,3102,159,1647.0
205154020,123,Gillig_103,2235,66533.0,3533.00,123,20220111 17:52,63000,66000,2235,1351,2402,1519,3533.0
205155020,123,Gillig_103,2235,66533.0,3533.00,123,20220111 19:07,68700,72900,2235,2231,2402,1519,2167.0
205156020,154,Gillig_101,145,77384.0,0.00,154,20220111 21:31,77400,79200,145,288,2802,155,16.0
205157020,154,Gillig_101,145,70266.0,66.00,154,20220111 19:25,70200,72000,145,288,2802,155,66.0
205158020,126,Gillig_103,145,66635.0,37.00,126,20220111 18:37,66600,68400,145,288,3002,156,35.0
205159020,154,Gillig_101,145,64365.0,1366.00,154,20220111 17:40,63000,64800,145,288,2802,155,1365.0
205160020,126,Gillig_103,354,48148.0,0.00,126,20220111 16:12,58560,61200,354,288,3002,156,10412.0
205161020,504,Gillig_105,145,57640.0,7240.00,504,20220111 16:14,58200,60000,145,288,1102,108,560.0
205162020,124,Gillig_103,145,58092.0,3492.00,124,20220111 15:14,54600,56400,145,288,302,1016,3492.0
205163020,504,Gillig_105,145,57583.0,7183.00,504,20220111 14:00,50400,52200,145,288,1102,108,7183.0
205164020,146,Gillig_107,145,53270.0,9474.00,146,20220111 13:35,48900,50700,145,288,2602,153,4370.0
205165020,123,Gillig_103,145,54743.0,9147.00,123,20220111 12:42,45600,47400,145,288,2502,152,9143.0
205166020,504,Gillig_105,354,48138.0,6378.00,504,20220111 11:37,41760,44400,354,288,1102,108,6378.0
205167020,147,Gillig_101,145,39338.0,54.00,147,20220111 10:56,39300,41100,145,288,102,101,38.0
205168020,119,Gillig_103,145,43410.0,7111.00,119,20220111 10:20,36300,38100,145,288,1002,107,7110.0
205169020,145,Gillig_107,145,33419.0,121.00,145,20220111 09:17,33300,35100,145,288,902,106,119.0
205170020,506,Gillig_105,145,30330.0,51.00,506,20220111 08:25,30300,32100,145,288,602,103,30.0
205171020,129,Gillig_103,145,27334.0,46.00,129,20220111 07:34,27300,29100,145,288,802,105,34.0
205172020,147,Gillig_101,145,24330.0,53.00,147,20220111 06:45,24300,26100,145,288,102,101,30.0
205173020,154,Gillig_101,145,84629.0,29.00,154,20220111 23:25,84600,86100,145,288,2802,155,29.0
205174020,126,Gillig_103,217,82822.0,22.00,126,20220111 22:55,82800,84600,217,1351,3002,156,22.0
205175020,126,Gillig_103,217,75621.0,21.00,126,20220111 20:56,75600,77400,217,1351,3002,156,21.0
205176020,506,Gillig_105,217,72610.0,1811.00,506,20220111 19:35,70800,74100,217,354,5702,452,1810.0
205177020,504,Gillig_105,217,71022.0,3222.00,504,20220111 18:46,67800,71100,217,354,1102,108,3222.0
205178020,506,Gillig_105,217,66688.0,3090.00,506,20220111 17:35,63600,65400,217,1351,5702,452,3088.0
205179020,147,Gillig_101,217,61822.0,24.00,147,20220111 17:05,61800,65100,217,354,2702,154,22.0
205180020,146,Gillig_107,217,65059.0,6560.00,146,20220111 16:10,58500,60600,217,1351,2602,153,6559.0
205181020,147,Gillig_101,217,55139.0,1440.00,147,20220111 15:06,53700,55800,217,1351,2702,154,1439.0
205182020,124,Gillig_103,217,53347.0,5047.00,124,20220111 13:25,48300,50400,217,1351,302,1016,5047.0
205184020,145,Gillig_107,217,42623.0,24.00,145,20220111 11:45,42600,45900,217,354,902,106,23.0
205185020,506,Gillig_105,217,39619.0,20.00,506,20220111 10:59,39600,42900,217,354,602,103,19.0
205186020,129,Gillig_103,217,36622.0,22.00,129,20220111 10:14,36600,38700,217,1351,802,105,22.0
205187020,147,Gillig_101,217,33621.0,22.00,147,20220111 09:15,33600,35400,217,1351,102,101,21.0
205188020,146,Gillig_107,217,30621.0,21.00,146,20220111 08:25,30600,33600,217,354,702,104,21.0
205189020,123,Gillig_103,217,27320.0,26.00,123,20220111 07:30,27300,30600,217,354,502,102,20.0
205190020,506,Gillig_105,217,24320.0,22.00,506,20220111 06:53,24300,26400,217,1351,602,103,20.0
205191020,133,Gillig_103,217,49801.0,1.00,133,20220111 13:41,49800,51900,217,1351,5902,454,1.0
205192020,147,Gillig_101,217,18301.0,1.00,147,20220111 04:51,18300,20400,217,1351,102,101,1.0
205193020,124,Gillig_103,217,21301.0,1.00,124,20220111 05:43,21300,23400,217,1351,3702,302,1.0
205241020,135,Gillig_102,1555,55585.0,15091.00,135,20220111 13:18,47700,49500,1555,1710,1302,1351,7885.0
205242020,135,Gillig_102,1555,62274.0,14574.00,135,20220111 17:32,62100,63900,1555,1710,1302,1351,174.0
205243020,135,Gillig_102,1555,58852.0,14752.00,135,20220111 16:28,58500,60300,1555,1710,1302,1351,352.0
205244020,135,Gillig_102,1555,55585.0,15091.00,135,20220111 15:25,54900,56700,1555,1710,1302,1351,685.0
205245020,135,Gillig_102,1555,55585.0,15091.00,135,20220111 14:24,51300,53100,1555,1710,1302,1351,4285.0
205246020,135,Gillig_102,1555,34528.0,328.00,135,20220111 12:22,44100,45900,1555,1710,1302,1351,9572.0
205247020,135,Gillig_102,1555,34528.0,328.00,135,20220111 11:16,40500,42300,1555,1710,1302,1351,5972.0
205248020,135,Gillig_102,354,35390.0,0.00,135,20220111 10:03,36360,38700,354,1710,1302,1351,970.0
205249020,150,Gillig_101,1555,33021.0,21.00,150,20220111 09:13,33000,34800,1555,1710,1202,1301,21.0
205250020,150,Gillig_101,1555,29422.0,23.00,150,20220111 08:10,29400,31200,1555,1710,1202,1301,22.0
205251020,150,Gillig_101,1555,25882.0,83.00,150,20220111 07:10,25800,27600,1555,1710,1202,1301,82.0
205252020,150,Gillig_101,1555,22452.0,253.00,150,20220111 06:20,22200,24000,1555,1710,1202,1301,252.0
205253020,150,Gillig_101,354,17461.0,1.00,150,20220111 04:45,17460,19800,354,1710,1202,1301,1.0
205254020,135,Gillig_102,1710,64012.0,14512.00,135,20220111 17:52,63900,66300,1710,690,1302,1351,112.0
205255020,135,Gillig_102,1710,60633.0,14733.00,135,20220111 16:52,60300,62100,1710,1589,1302,1351,333.0
205256020,135,Gillig_102,1710,57189.0,14889.00,135,20220111 16:00,56700,58500,1710,1589,1302,1351,489.0
205257020,135,Gillig_102,1710,53873.0,15173.00,135,20220111 14:50,53100,54900,1710,1589,1302,1351,773.0
205258020,135,Gillig_102,1710,53873.0,15173.00,135,20220111 13:47,49500,51300,1710,1589,1302,1351,4373.0
205259020,135,Gillig_102,1710,53873.0,15173.00,135,20220111 12:46,45900,47700,1710,1589,1302,1351,7973.0
205260020,135,Gillig_102,1710,53873.0,15173.00,135,20220111 11:47,42300,44100,1710,1589,1302,1351,11573.0
205261020,135,Gillig_102,1710,28888.0,88.00,135,20220111 10:45,38700,40500,1710,1589,1302,1351,9812.0
205262020,150,Gillig_101,1710,34830.0,30.00,150,20220111 09:40,34800,37200,1710,690,1202,1301,30.0
205263020,150,Gillig_101,1710,31187.0,0.00,150,20220111 08:40,31200,33000,1710,1589,1202,1301,13.0
205264020,150,Gillig_101,1710,27612.0,12.00,150,20220111 07:40,27600,29400,1710,1589,1202,1301,12.0
205265020,150,Gillig_101,1710,24167.0,167.00,150,20220111 06:43,24000,25800,1710,1589,1202,1301,167.0
205296020,140,Gillig_102,400,61069.0,49.00,140,20220111 16:58,61020,61620,400,413,1602,1403,49.0
205297020,140,Gillig_102,400,59807.0,0.00,140,20220111 16:37,59820,60420,400,413,1602,1403,13.0
205298020,140,Gillig_102,400,58606.0,0.00,140,20220111 16:16,58620,59220,400,413,1602,1403,14.0
205300020,140,Gillig_102,400,56208.0,0.00,140,20220111 15:53,56220,56820,400,413,1602,1403,12.0
205301020,140,Gillig_102,400,55027.0,7.00,140,20220111 15:37,55020,55620,400,413,1602,1403,7.0
205302020,140,Gillig_102,400,53807.0,0.00,140,20220111 14:53,53820,54420,400,413,1602,1403,13.0
205303020,140,Gillig_102,400,52608.0,0.00,140,20220111 14:36,52620,53220,400,413,1602,1403,12.0
205304020,140,Gillig_102,400,51417.0,0.00,140,20220111 14:17,51420,52020,400,413,1602,1403,3.0
205305020,140,Gillig_102,400,50228.0,8.00,140,20220111 13:54,50220,50820,400,413,1602,1403,8.0
205306020,143,Gillig_102,400,71447.0,0.00,143,20220111 20:14,71460,72060,400,413,1502,1402,13.0
205307020,143,Gillig_102,400,70247.0,0.00,143,20220111 19:27,70260,70860,400,413,1502,1402,13.0
205308020,143,Gillig_102,400,69047.0,0.00,143,20220111 19:07,69060,69660,400,413,1502,1402,13.0
205309020,143,Gillig_102,400,67848.0,0.00,143,20220111 18:48,67860,68460,400,413,1502,1402,12.0
205310020,143,Gillig_102,400,66646.0,0.00,143,20220111 18:29,66660,67260,400,413,1502,1402,14.0
205311020,143,Gillig_102,400,65447.0,0.00,143,20220111 18:13,65460,66060,400,413,1502,1402,13.0
205312020,143,Gillig_102,400,64247.0,0.00,143,20220111 17:48,64260,64860,400,413,1502,1402,13.0
205313020,143,Gillig_102,400,63047.0,0.00,143,20220111 17:30,63060,63660,400,413,1502,1402,13.0
205314020,143,Gillig_102,400,61846.0,0.00,143,20220111 17:12,61860,62460,400,413,1502,1402,14.0
205315020,143,Gillig_102,400,60648.0,0.00,143,20220111 16:51,60660,61260,400,413,1502,1402,12.0
205316020,143,Gillig_102,400,59447.0,0.00,143,20220111 16:30,59460,60060,400,413,1502,1402,13.0
205317020,143,Gillig_102,400,58246.0,0.00,143,20220111 16:10,58260,58860,400,413,1502,1402,14.0
205318020,143,Gillig_102,400,57046.0,0.00,143,20220111 15:49,57060,57660,400,413,1502,1402,14.0
205319020,143,Gillig_102,400,55847.0,0.00,143,20220111 15:32,55860,56460,400,413,1502,1402,13.0
205320020,143,Gillig_102,400,54647.0,0.00,143,20220111 15:10,54660,55260,400,413,1502,1402,13.0
205321020,143,Gillig_102,400,53445.0,0.00,143,20220111 14:49,53460,54060,400,413,1502,1402,15.0
205322020,143,Gillig_102,400,52247.0,0.00,143,20220111 14:27,52260,52860,400,413,1502,1402,13.0
205323020,143,Gillig_102,400,51067.0,7.00,143,20220111 14:09,51060,51660,400,413,1502,1402,7.0
205324020,143,Gillig_102,400,49874.0,14.00,143,20220111 13:49,49860,50460,400,413,1502,1402,14.0
205325020,140,Gillig_102,400,49007.0,0.00,140,20220111 13:37,49020,49620,400,413,1602,1403,13.0
205326020,140,Gillig_102,400,47808.0,0.00,140,20220111 13:14,47820,48420,400,413,1602,1403,12.0
205327020,140,Gillig_102,400,46606.0,0.00,140,20220111 12:56,46620,47220,400,413,1602,1403,14.0
205328020,140,Gillig_102,400,45407.0,0.00,140,20220111 12:36,45420,46020,400,413,1602,1403,13.0
205329020,143,Gillig_102,400,48647.0,0.00,143,20220111 13:29,48660,49260,400,413,1502,1402,13.0
205330020,143,Gillig_102,400,47445.0,0.00,143,20220111 13:07,47460,48060,400,413,1502,1402,15.0
205331020,143,Gillig_102,400,46246.0,0.00,143,20220111 12:47,46260,46860,400,413,1502,1402,14.0
205332020,144,Gillig_102,400,71026.0,0.00,144,20220111 19:39,71040,71640,400,413,1402,1401,14.0
205333020,144,Gillig_102,400,69826.0,0.00,144,20220111 19:21,69840,70440,400,413,1402,1401,14.0
205334020,144,Gillig_102,400,68626.0,0.00,144,20220111 19:00,68640,69240,400,413,1402,1401,14.0
205335020,144,Gillig_102,400,67435.0,0.00,144,20220111 18:41,67440,68040,400,413,1402,1401,5.0
205336020,144,Gillig_102,400,66226.0,0.00,144,20220111 18:22,66240,66840,400,413,1402,1401,14.0
205337020,144,Gillig_102,400,65028.0,0.00,144,20220111 17:59,65040,65640,400,413,1402,1401,12.0
205338020,144,Gillig_102,400,63833.0,0.00,144,20220111 17:40,63840,64440,400,413,1402,1401,7.0
205339020,144,Gillig_102,400,62626.0,0.00,144,20220111 17:23,62640,63240,400,413,1402,1401,14.0
205340020,144,Gillig_102,400,61427.0,0.00,144,20220111 17:00,61440,62040,400,413,1402,1401,13.0
205341020,144,Gillig_102,400,60227.0,0.00,144,20220111 16:45,60240,60840,400,413,1402,1401,13.0
205342020,144,Gillig_102,400,59027.0,0.00,144,20220111 16:29,59040,59640,400,413,1402,1401,13.0
205343020,144,Gillig_102,400,57826.0,0.00,144,20220111 16:04,57840,58440,400,413,1402,1401,14.0
205344020,144,Gillig_102,400,56626.0,0.00,144,20220111 15:47,56640,57240,400,413,1402,1401,14.0
205345020,144,Gillig_102,400,55426.0,0.00,144,20220111 15:21,55440,56040,400,413,1402,1401,14.0
205346020,144,Gillig_102,400,54226.0,0.00,144,20220111 15:05,54240,54840,400,413,1402,1401,14.0
205347020,144,Gillig_102,400,53026.0,0.00,144,20220111 14:45,53040,53640,400,413,1402,1401,14.0
