trip_id,vid,start_time,gtfs_start_time,gtfs_end_time,first_stop_id,last_stop_id,route_id,block_id,block_name
206311020,504,20220111 04:21,04:21:00,05:30:00,354,1876,4,4902,402
206129020,113,20220111 04:39,04:41:00,05:25:00,2092,1925,3,3602,301
205253020,150,20220111 04:45,04:51:00,05:30:00,354,1710,13,1202,1301
204922020,123,20220111 04:45,04:51:00,05:30:00,354,95,1,502,102
206312020,501,20220111 04:46,04:51:00,06:00:00,354,1876,4,5002,403
205145020,134,20220111 04:47,04:46:00,05:40:00,2092,221,10C,5202,405
205192020,147,20220111 04:51,05:05:00,05:40:00,217,1351,10G,102,101
204920020,147,20220111 05:35,05:40:00,06:10:00,1351,95,1,102,101
205146020,134,20220111 05:42,05:40:00,06:30:00,2235,1351,10C,5202,405
206130020,113,20220111 05:42,05:25:00,06:05:00,1925,1351,3,3602,301
205193020,124,20220111 05:43,05:55:00,06:30:00,217,1351,10G,3702,302
205144020,136,20220111 05:43,05:36:00,06:30:00,2092,221,10C,402,1018
205084020,129,20220111 05:45,05:51:00,06:30:00,1870,1351,10A,802,105
206779020,111,20220111 05:45,05:51:00,06:25:00,354,1710,9,7202,903
206310020,120,20220111 05:45,05:51:00,07:00:00,354,1876,4,4802,401
205752020,140,20220111 05:45,05:46:00,06:30:00,354,1423,16,7602,907
206020020,126,20220111 05:50,05:56:00,06:20:00,354,779,28,3402,2801
206355020,504,20220111 05:51,05:30:00,06:30:00,1883,1351,4,4902,402
205062020,506,20220111 05:55,06:01:00,06:45:00,354,217,10A,602,103
206128020,113,20220111 06:03,06:05:00,06:40:00,1351,1925,3,3602,301
204951020,147,20220111 06:06,06:10:00,06:45:00,95,145,1,102,101
205143020,154,20220111 06:15,06:21:00,07:15:00,2092,221,10C,202,1015
205085020,146,20220111 06:16,06:16:00,06:55:00,1870,1351,10A,702,104
205252020,150,20220111 06:20,06:10:00,06:40:00,1555,1710,13,1202,1301
204919020,123,20220111 06:20,06:00:00,06:30:00,1351,95,1,502,102
206356020,501,20220111 06:21,06:00:00,07:00:00,1883,1351,4,5002,403
206778020,138,20220111 06:25,06:31:00,07:05:00,354,1710,9,7102,902
204918020,129,20220111 06:25,06:30:00,07:00:00,1351,95,1,802,105
206309020,504,20220111 06:25,06:30:00,07:30:00,1351,1876,4,4902,402
204950020,123,20220111 06:27,06:30:00,07:05:00,95,145,1,502,102
206127020,124,20220111 06:30,06:35:00,07:10:00,1351,1925,3,3702,302
205927020,134,20220111 06:31,06:30:00,06:45:00,166,756,21,5202,405
205778020,140,20220111 06:32,06:30:00,07:20:00,2086,354,16,7602,907
206131020,113,20220111 06:42,06:40:00,07:20:00,1925,1351,3,3602,301
205265020,150,20220111 06:43,06:40:00,07:10:00,1710,1589,13,1202,1301
205172020,147,20220111 06:45,06:45:00,07:15:00,145,288,10G,102,101
205949020,134,20220111 06:48,06:45:00,07:03:00,756,1351,21,5202,405
206862020,703,20220111 06:49,06:45:00,07:00:00,1874,1565,DTS,3902,3302
204917020,146,20220111 06:50,06:55:00,07:25:00,1351,95,1,702,104
205147020,136,20220111 06:52,06:30:00,07:20:00,2235,1351,10C,402,1018
206063020,727,20220111 06:53,06:50:00,07:15:00,143,730,2A,3202,201
205190020,506,20220111 06:53,06:45:00,07:20:00,217,1351,10G,602,103
204949020,129,20220111 06:55,07:00:00,07:35:00,95,145,1,802,105
206354020,120,20220111 06:55,07:00:00,08:00:00,1883,1351,4,4802,401
206037020,126,20220111 06:57,06:20:00,06:40:00,779,12,28,3402,2801
205738020,111,20220111 06:57,06:55:00,07:25:00,145,1423,16,7202,903
206036020,126,20220111 06:58,07:00:00,07:20:00,779,12,28,3402,2801
206301020,501,20220111 07:00,07:00:00,08:00:00,1351,1876,4,5002,403
206939020,703,20220111 07:01,07:00:00,07:15:00,1566,1874,33,3902,3302
205928020,134,20220111 07:05,07:05:00,07:20:00,166,756,21,5202,405
205061020,123,20220111 07:05,07:05:00,07:35:00,145,217,10A,502,102
205148020,154,20220111 07:10,07:15:00,08:25:00,2235,2231,10C,202,1015
205251020,150,20220111 07:10,07:10:00,07:40:00,1555,1710,13,1202,1301
206132020,124,20220111 07:11,07:10:00,07:50:00,1925,1351,3,3702,302
206864020,703,20220111 07:12,07:15:00,07:30:00,1874,1565,DTS,3902,3302
204916020,506,20220111 07:15,07:20:00,07:50:00,1351,95,1,602,103
206799020,138,20220111 07:15,07:05:00,07:40:00,1710,145,9,7102,902
205078020,147,20220111 07:15,07:15:00,07:45:00,288,1351,10A,102,101
205397020,144,20220111 07:15,07:21:00,07:40:00,354,413,14,1402,1401
206018020,126,20220111 07:15,07:20:00,07:40:00,12,779,28,3402,2801
206085020,727,20220111 07:16,07:15:00,07:30:00,730,1565,2A,3202,201
206777020,135,20220111 07:18,07:21:00,08:00:00,354,1710,9,7302,904
204948020,146,20220111 07:20,07:25:00,08:00:00,95,145,1,702,104
206126020,113,20220111 07:20,07:20:00,07:55:00,1351,1925,3,3602,301
205950020,134,20220111 07:21,07:20:00,07:38:00,756,1351,21,5202,405
205396020,143,20220111 07:22,07:28:00,07:47:00,354,413,14,1502,1402
206353020,504,20220111 07:25,07:30:00,08:30:00,1883,1351,4,4902,402
205140020,136,20220111 07:25,07:30:00,08:10:00,1940,221,10C,402,1018
205762020,111,20220111 07:28,07:25:00,08:00:00,509,1555,16,7202,903
205395020,140,20220111 07:29,07:35:00,07:54:00,354,413,14,1602,1403
205189020,123,20220111 07:30,07:35:00,08:30:00,217,354,10G,502,102
206941020,703,20220111 07:33,07:30:00,07:45:00,1566,1874,33,3902,3302
205171020,129,20220111 07:34,07:35:00,08:05:00,145,288,10G,802,105
206064020,727,20220111 07:34,07:30:00,07:45:00,1565,730,2A,3202,201
205526020,144,20220111 07:40,07:40:00,07:51:00,413,400,14,1402,1401
205264020,150,20220111 07:40,07:40:00,08:10:00,1710,1589,13,1202,1301
206035020,126,20220111 07:40,07:40:00,08:00:00,779,12,28,3402,2801
205737020,138,20220111 07:41,07:40:00,08:10:00,145,1423,16,7102,902
206866020,703,20220111 07:43,07:45:00,08:00:00,1874,1565,DTS,3902,3302
205925020,134,20220111 07:44,07:45:00,08:00:00,166,756,21,5202,405
204915020,147,20220111 07:45,07:45:00,08:15:00,1351,95,1,102,101
204947020,506,20220111 07:45,07:50:00,08:25:00,95,145,1,602,103
206086020,727,20220111 07:47,07:45:00,08:00:00,730,1565,2A,3202,201
205394020,144,20220111 07:47,07:51:00,08:01:00,400,413,14,1402,1401
205511020,143,20220111 07:50,07:47:00,07:58:00,413,400,14,1502,1402
206344020,501,20220111 07:55,08:00:00,09:00:00,1883,1351,4,5002,403
205496020,140,20220111 07:56,07:54:00,08:05:00,413,400,14,1602,1403
206133020,113,20220111 07:56,07:55:00,08:55:00,1925,690,3,3602,301
205141020,124,20220111 07:57,08:00:00,08:40:00,1940,221,10C,3702,302
205380020,143,20220111 07:57,07:58:00,08:08:00,400,413,14,1502,1402
206017020,126,20220111 07:57,08:00:00,08:20:00,12,779,28,3402,2801
204914020,145,20220111 07:58,08:01:00,08:40:00,354,95,1,902,106
206943020,703,20220111 07:59,08:00:00,08:15:00,1566,1874,33,3902,3302
206065020,727,20220111 08:00,08:00:00,08:15:00,1565,730,2A,3202,201
205947020,134,20220111 08:00,08:00:00,08:18:00,756,1351,21,5202,405
206299020,120,20220111 08:00,08:00:00,09:00:00,1351,1876,4,4802,401
205525020,144,20220111 08:03,08:01:00,08:12:00,413,400,14,1402,1401
205653020,728,20220111 08:03,08:00:00,08:25:00,143,454,15A,1902,1501
205366020,140,20220111 08:03,08:05:00,08:15:00,400,413,14,1602,1403
206776020,111,20220111 08:05,08:00:00,08:30:00,1555,1710,9,7202,903
205077020,129,20220111 08:06,08:05:00,08:35:00,288,1351,10A,802,105
205149020,136,20220111 08:08,08:10:00,09:20:00,2235,2231,10C,402,1018
205060020,146,20220111 08:09,08:00:00,08:30:00,145,217,10A,702,104
204946020,147,20220111 08:10,08:15:00,08:50:00,95,145,1,102,101
205250020,150,20220111 08:10,08:10:00,08:40:00,1555,1710,13,1202,1301
206868020,703,20220111 08:11,08:15:00,08:30:00,1874,1565,DTS,3902,3302
205498020,143,20220111 08:13,08:08:00,08:19:00,413,400,14,1502,1402
206087020,727,20220111 08:13,08:15:00,08:30:00,730,1565,2A,3202,201
205393020,144,20220111 08:13,08:12:00,08:22:00,400,413,14,1402,1401
205761020,138,20220111 08:13,08:10:00,08:40:00,509,1555,16,7102,902
205495020,140,20220111 08:17,08:15:00,08:26:00,413,400,14,1602,1403
206034020,126,20220111 08:18,08:20:00,08:45:00,779,12,28,3402,2801
205911020,134,20220111 08:18,08:20:00,08:35:00,166,756,21,5202,405
205379020,143,20220111 08:19,08:19:00,08:29:00,400,413,14,1502,1402
205668020,728,20220111 08:20,08:25:00,08:50:00,454,143,15A,1902,1501
205524020,144,20220111 08:23,08:22:00,08:33:00,413,400,14,1402,1401
205188020,146,20220111 08:25,08:30:00,09:20:00,217,354,10G,702,104
205365020,140,20220111 08:25,08:26:00,08:36:00,400,413,14,1602,1403
206300020,504,20220111 08:25,08:30:00,09:30:00,1351,1876,4,4902,402
205170020,506,20220111 08:25,08:25:00,08:55:00,145,288,10G,602,103
205392020,144,20220111 08:29,08:33:00,08:43:00,400,413,14,1402,1401
206066020,727,20220111 08:30,08:30:00,08:45:00,1565,730,2A,3202,201
206945020,703,20220111 08:30,08:30:00,08:45:00,1566,1874,33,3902,3302
205510020,143,20220111 08:31,08:29:00,08:40:00,413,400,14,1502,1402
206797020,111,20220111 08:32,08:30:00,09:00:00,1710,145,9,7202,903
204913020,129,20220111 08:33,08:35:00,09:05:00,1351,95,1,802,105
205150020,124,20220111 08:35,08:40:00,09:29:00,2235,1351,10C,3702,302
205494020,140,20220111 08:37,08:36:00,08:47:00,413,400,14,1602,1403
205933020,134,20220111 08:37,08:35:00,08:53:00,756,1351,21,5202,405
205263020,150,20220111 08:40,08:40:00,09:10:00,1710,1589,13,1202,1301
205378020,143,20220111 08:41,08:40:00,08:50:00,400,413,14,1502,1402
206016020,126,20220111 08:41,08:45:00,09:05:00,12,779,28,3402,2801
206870020,703,20220111 08:41,08:45:00,09:00:00,1874,1565,DTS,3902,3302
206775020,138,20220111 08:44,08:40:00,09:10:00,1555,1710,9,7102,902
205523020,144,20220111 08:46,08:43:00,08:54:00,413,400,14,1402,1401
206088020,727,20220111 08:46,08:45:00,09:00:00,730,1565,2A,3202,201
204888020,119,20220111 08:46,08:51:00,09:30:00,354,95,1,1002,107
205364020,140,20220111 08:49,08:47:00,08:57:00,400,413,14,1602,1403
205059020,147,20220111 08:50,08:50:00,09:20:00,145,217,10A,102,101
205509020,143,20220111 08:51,08:50:00,09:01:00,413,400,14,1502,1402
205736020,135,20220111 08:51,08:30:00,09:00:00,145,1423,16,7302,904
205391020,144,20220111 08:54,08:54:00,09:04:00,400,413,14,1402,1401
206342020,120,20220111 08:55,09:00:00,10:00:00,1883,1351,4,4802,401
206067020,727,20220111 08:55,09:00:00,09:15:00,1565,730,2A,3202,201
205920020,134,20220111 08:55,08:55:00,09:10:00,166,756,21,5202,405
205735020,111,20220111 08:57,09:00:00,09:30:00,145,1423,16,7202,903
205068020,506,20220111 08:58,08:55:00,09:25:00,288,1351,10A,602,103
206947020,703,20220111 08:59,09:00:00,09:15:00,1566,1874,33,3902,3302
206298020,501,20220111 09:00,09:00:00,10:00:00,1351,1876,4,5002,403
205493020,140,20220111 09:00,08:57:00,09:08:00,413,400,14,1602,1403
205760020,135,20220111 09:00,09:00:00,09:50:00,2086,354,16,7302,904
204944020,129,20220111 09:03,09:05:00,09:40:00,95,145,1,802,105
205522020,144,20220111 09:03,09:04:00,09:15:00,413,400,14,1402,1401
206033020,126,20220111 09:03,09:05:00,09:30:00,779,12,28,3402,2801
205652020,728,20220111 09:04,08:50:00,09:15:00,143,454,15A,1902,1501
205377020,143,20220111 09:04,09:01:00,09:11:00,400,413,14,1502,1402
205363020,140,20220111 09:09,09:08:00,09:18:00,400,413,14,1602,1403
206872020,703,20220111 09:10,09:15:00,09:30:00,1874,1565,DTS,3902,3302
205942020,134,20220111 09:11,09:10:00,09:40:00,756,690,21,5202,405
205249020,150,20220111 09:13,09:10:00,09:40:00,1555,1710,13,1202,1301
205390020,144,20220111 09:13,09:15:00,09:25:00,400,413,14,1402,1401
206089020,727,20220111 09:15,09:15:00,09:30:00,730,1565,2A,3202,201
205187020,147,20220111 09:15,09:20:00,09:50:00,217,1351,10G,102,101
205508020,143,20220111 09:16,09:11:00,09:22:00,413,400,14,1502,1402
205169020,145,20220111 09:17,09:15:00,09:45:00,145,288,10G,902,106
206792020,138,20220111 09:18,09:10:00,09:40:00,1710,145,9,7102,902
205667020,728,20220111 09:18,09:15:00,09:40:00,454,143,15A,1902,1501
204912020,506,20220111 09:20,09:25:00,09:55:00,1351,95,1,602,103
205492020,140,20220111 09:20,09:18:00,09:29:00,413,400,14,1602,1403
206774020,136,20220111 09:21,09:11:00,09:50:00,354,1710,9,7402,905
205376020,143,20220111 09:24,09:22:00,09:32:00,400,413,14,1502,1402
206343020,504,20220111 09:25,09:30:00,10:45:00,1878,690,4,4902,402
206015020,126,20220111 09:25,09:30:00,09:55:00,12,779,28,3402,2801
205521020,144,20220111 09:25,09:25:00,09:36:00,413,400,14,1402,1401
206949020,703,20220111 09:28,09:30:00,09:45:00,1566,1874,33,3902,3302
205759020,111,20220111 09:29,09:30:00,10:05:00,509,1555,16,7202,903
206068020,727,20220111 09:30,09:30:00,09:45:00,1565,730,2A,3202,201
205924020,124,20220111 09:31,09:30:00,09:45:00,166,756,21,3702,302
205362020,140,20220111 09:33,09:29:00,09:39:00,400,413,14,1602,1403
205507020,143,20220111 09:33,09:32:00,09:43:00,413,400,14,1502,1402
205389020,144,20220111 09:38,09:36:00,09:46:00,400,413,14,1402,1401
206874020,703,20220111 09:40,09:45:00,10:00:00,1874,1565,DTS,3902,3302
205262020,150,20220111 09:40,09:40:00,10:20:00,1710,690,13,1202,1301
205375020,143,20220111 09:40,09:43:00,09:53:00,400,413,14,1502,1402
205058020,129,20220111 09:41,09:40:00,10:10:00,145,217,10A,802,105
205491020,140,20220111 09:42,09:39:00,09:50:00,413,400,14,1602,1403
205734020,138,20220111 09:42,09:40:00,10:10:00,145,1423,16,7102,902
205076020,145,20220111 09:43,09:45:00,10:15:00,288,1351,10A,902,106
206090020,727,20220111 09:46,09:45:00,10:00:00,730,1565,2A,3202,201
205520020,144,20220111 09:47,09:46:00,09:57:00,413,400,14,1402,1401
204911020,147,20220111 09:48,09:50:00,10:20:00,1351,95,1,102,101
206032020,126,20220111 09:50,09:55:00,10:20:00,779,12,28,3402,2801
206796020,136,20220111 09:50,09:50:00,10:20:00,1710,145,9,7402,905
205946020,124,20220111 09:50,09:45:00,10:03:00,756,1351,21,3702,302
205651020,728,20220111 09:51,09:40:00,10:05:00,143,454,15A,1902,1501
205361020,140,20220111 09:52,09:50:00,10:00:00,400,413,14,1602,1403
205388020,144,20220111 09:53,09:57:00,10:07:00,400,413,14,1402,1401
205506020,143,20220111 09:55,09:53:00,10:04:00,413,400,14,1502,1402
204942020,506,20220111 09:55,09:55:00,10:30:00,95,145,1,602,103
206341020,501,20220111 09:56,10:00:00,11:00:00,1883,1351,4,5002,403
206062020,727,20220111 09:57,10:00:00,10:15:00,1565,730,2A,3202,201
206951020,703,20220111 10:01,10:00:00,10:15:00,1566,1874,33,3902,3302
206297020,120,20220111 10:01,10:00:00,11:00:00,1351,1876,4,4802,401
205490020,140,20220111 10:02,10:00:00,10:11:00,413,400,14,1602,1403
205374020,143,20220111 10:02,10:04:00,10:14:00,400,413,14,1502,1402
205248020,135,20220111 10:03,10:06:00,10:45:00,354,1710,13,1302,1351
205907020,124,20220111 10:03,10:05:00,10:20:00,166,756,21,3702,302
205519020,144,20220111 10:08,10:07:00,10:18:00,413,400,14,1402,1401
205666020,728,20220111 10:08,10:05:00,10:30:00,454,143,15A,1902,1501
205360020,140,20220111 10:09,10:11:00,10:21:00,400,413,14,1602,1403
204910020,145,20220111 10:10,10:15:00,10:45:00,1351,95,1,902,106
205758020,138,20220111 10:10,10:10:00,10:40:00,509,1555,16,7102,902
206773020,111,20220111 10:11,10:05:00,10:35:00,1555,1710,9,7202,903
205186020,129,20220111 10:14,10:10:00,10:45:00,217,1351,10G,802,105
206877020,703,20220111 10:15,10:20:00,10:35:00,1874,1565,DTS,3902,3302
206282020,752,20220111 10:15,10:21:00,11:30:00,354,1876,4,8102,955
204957020,147,20220111 10:15,10:20:00,10:55:00,95,145,1,102,101
206084020,727,20220111 10:16,10:15:00,10:30:00,730,1565,2A,3202,201
205497020,143,20220111 10:16,10:14:00,10:25:00,413,400,14,1502,1402
206021020,126,20220111 10:17,10:20:00,10:45:00,12,779,28,3402,2801
205168020,119,20220111 10:20,10:05:00,10:35:00,145,288,10G,1002,107
205929020,124,20220111 10:21,10:20:00,10:38:00,756,1351,21,3702,302
205489020,140,20220111 10:22,10:21:00,10:32:00,413,400,14,1602,1403
205387020,144,20220111 10:25,10:18:00,10:28:00,400,413,14,1402,1401
205733020,136,20220111 10:25,10:20:00,10:50:00,145,1423,16,7402,905
205367020,143,20220111 10:26,10:25:00,10:35:00,400,413,14,1502,1402
206061020,727,20220111 10:30,10:30:00,10:45:00,1565,730,2A,3202,201
205057020,506,20220111 10:31,10:30:00,11:00:00,145,217,10A,602,103
205075020,119,20220111 10:33,10:35:00,11:05:00,288,1351,10A,1002,107
206954020,703,20220111 10:33,10:35:00,10:50:00,1566,1874,33,3902,3302
205359020,140,20220111 10:35,10:32:00,10:42:00,400,413,14,1602,1403
205518020,144,20220111 10:36,10:28:00,10:39:00,413,400,14,1402,1401
206791020,111,20220111 10:37,10:35:00,11:05:00,1710,145,9,7202,903
205926020,124,20220111 10:37,10:40:00,10:55:00,166,756,21,3702,302
205505020,143,20220111 10:38,10:35:00,10:46:00,413,400,14,1502,1402
206038020,126,20220111 10:40,10:45:00,11:30:00,779,690,28,3402,2801
