trip_id,vid,start_time,gtfs_start_time,gtfs_end_time,first_stop_id,last_stop_id,route_id,block_id,block_name
205386020,144,20220111 10:43,10:39:00,10:49:00,400,413,14,1402,1401
204956020,145,20220111 10:44,10:45:00,11:20:00,95,145,1,902,106
204909020,129,20220111 10:44,10:45:00,11:15:00,1351,95,1,802,105
206083020,727,20220111 10:44,10:45:00,11:00:00,730,1565,2A,3202,201
206880020,703,20220111 10:45,10:50:00,11:05:00,1874,1565,DTS,3902,3302
205261020,135,20220111 10:45,10:45:00,11:15:00,1710,1589,13,1302,1351
205373020,143,20220111 10:46,10:46:00,10:56:00,400,413,14,1502,1402
205650020,728,20220111 10:47,10:30:00,10:55:00,143,454,15A,1902,1501
205488020,140,20220111 10:49,10:42:00,10:53:00,413,400,14,1602,1403
205923020,112,20220111 10:51,10:56:00,11:20:00,354,756,21,5402,407
206772020,138,20220111 10:51,10:45:00,11:15:00,1555,1710,9,7102,902
205517020,144,20220111 10:53,10:49:00,11:00:00,413,400,14,1402,1401
206340020,120,20220111 10:55,11:00:00,12:00:00,1883,1351,4,4802,401
205167020,147,20220111 10:56,10:55:00,11:25:00,145,288,10G,102,101
205358020,140,20220111 10:56,10:53:00,11:03:00,400,413,14,1602,1403
205757020,136,20220111 10:56,10:50:00,11:25:00,509,1555,16,7402,905
206022020,134,20220111 10:57,11:01:00,11:35:00,354,779,28,3502,2802
205504020,143,20220111 10:58,10:56:00,11:07:00,413,400,14,1502,1402
205185020,506,20220111 10:59,11:00:00,11:55:00,217,354,10G,602,103
204921020,119,20220111 11:00,11:05:00,11:35:00,1351,95,1,1002,107
205385020,144,20220111 11:00,11:00:00,11:10:00,400,413,14,1402,1401
205948020,124,20220111 11:01,10:55:00,11:20:00,756,690,21,3702,302
206296020,501,20220111 11:02,11:00:00,12:00:00,1351,1876,4,5002,403
205665020,728,20220111 11:02,10:55:00,11:20:00,454,143,15A,1902,1501
206060020,727,20220111 11:02,11:00:00,11:15:00,1565,730,2A,3202,201
205732020,111,20220111 11:04,11:05:00,11:40:00,145,1423,16,7202,903
206957020,703,20220111 11:05,11:05:00,11:20:00,1566,1874,33,3902,3302
205372020,143,20220111 11:07,11:07:00,11:17:00,400,413,14,1502,1402
205487020,140,20220111 11:07,11:03:00,11:14:00,413,400,14,1602,1403
205516020,144,20220111 11:09,11:10:00,11:21:00,413,400,14,1402,1401
204955020,129,20220111 11:10,11:15:00,12:00:00,95,690,1,802,105
205357020,140,20220111 11:13,11:14:00,11:24:00,400,413,14,1602,1403
206082020,727,20220111 11:14,11:15:00,11:30:00,730,1565,2A,3202,201
206883020,703,20220111 11:15,11:20:00,11:35:00,1874,1565,DTS,3902,3302
205247020,135,20220111 11:16,11:15:00,11:45:00,1555,1710,13,1302,1351
205384020,144,20220111 11:16,11:21:00,11:31:00,400,413,14,1402,1401
205503020,143,20220111 11:19,11:17:00,11:28:00,413,400,14,1502,1402
204908020,123,20220111 11:20,11:26:00,12:05:00,354,95,1,2502,152
205056020,145,20220111 11:21,11:20:00,11:50:00,145,217,10A,902,106
205074020,147,20220111 11:22,11:25:00,11:55:00,288,1351,10A,102,101
205486020,140,20220111 11:25,11:24:00,11:35:00,413,400,14,1602,1403
206771020,136,20220111 11:26,11:25:00,11:55:00,1555,1710,9,7402,905
205371020,143,20220111 11:26,11:28:00,11:38:00,400,413,14,1502,1402
207272020,146,20220111 11:26,11:31:00,11:55:00,354,756,21,2602,153
206790020,138,20220111 11:28,11:15:00,11:45:00,1710,145,9,7102,902
206324020,752,20220111 11:28,11:30:00,12:30:00,1883,1351,4,8102,955
205649020,728,20220111 11:29,11:20:00,11:45:00,143,454,15A,1902,1501
206059020,727,20220111 11:29,11:30:00,11:45:00,1565,730,2A,3202,201
204954020,119,20220111 11:30,11:35:00,12:25:00,95,690,1,1002,107
205515020,144,20220111 11:32,11:31:00,11:42:00,413,400,14,1402,1401
205356020,140,20220111 11:33,11:35:00,11:45:00,400,413,14,1602,1403
206960020,703,20220111 11:34,11:35:00,11:50:00,1566,1874,33,3902,3302
205756020,111,20220111 11:35,11:40:00,12:15:00,509,1555,16,7202,903
205166020,504,20220111 11:37,11:36:00,12:20:00,354,288,10G,1102,108
205502020,143,20220111 11:39,11:38:00,11:49:00,413,400,14,1502,1402
205383020,144,20220111 11:41,11:42:00,11:52:00,400,413,14,1402,1401
205184020,145,20220111 11:45,11:50:00,12:45:00,217,354,10G,902,106
206886020,703,20220111 11:46,11:50:00,12:05:00,1874,1565,DTS,3902,3302
205370020,143,20220111 11:46,11:49:00,11:59:00,400,413,14,1502,1402
205664020,728,20220111 11:46,11:45:00,12:10:00,454,143,15A,1902,1501
206081020,727,20220111 11:47,11:45:00,12:00:00,730,1565,2A,3202,201
205260020,135,20220111 11:47,11:45:00,12:15:00,1710,1589,13,1302,1351
205485020,140,20220111 11:49,11:45:00,11:56:00,413,400,14,1602,1403
205514020,144,20220111 11:52,11:52:00,12:03:00,413,400,14,1402,1401
205731020,138,20220111 11:55,11:45:00,12:20:00,145,1423,16,7102,902
204907020,147,20220111 11:55,11:55:00,12:25:00,1351,95,1,102,101
206339020,501,20220111 11:55,12:00:00,13:20:00,1878,690,4,5002,403
206795020,136,20220111 11:55,11:55:00,12:25:00,1710,145,9,7402,905
205355020,140,20220111 11:55,11:56:00,12:06:00,400,413,14,1602,1403
207273020,146,20220111 11:56,11:55:00,12:20:00,756,1351,21,2602,153
205922020,154,20220111 11:58,11:56:00,12:20:00,354,756,21,5502,408
206058020,727,20220111 12:01,12:00:00,12:15:00,1565,730,2A,3202,201
205501020,143,20220111 12:01,11:59:00,12:10:00,413,400,14,1502,1402
206963020,703,20220111 12:03,12:05:00,12:20:00,1566,1874,33,3902,3302
206285020,120,20220111 12:04,12:00:00,13:00:00,1351,1876,4,4802,401
205382020,144,20220111 12:06,12:03:00,12:13:00,400,413,14,1402,1401
206023020,134,20220111 12:06,12:00:00,12:25:00,12,779,28,3502,2802
204953020,123,20220111 12:07,12:05:00,12:40:00,95,145,1,2502,152
205369020,143,20220111 12:12,12:10:00,12:20:00,400,413,14,1502,1402
205484020,140,20220111 12:12,12:06:00,12:17:00,413,400,14,1602,1403
206770020,111,20220111 12:15,12:15:00,12:45:00,1555,1710,9,7202,903
205513020,144,20220111 12:16,12:13:00,12:24:00,413,400,14,1402,1401
206080020,727,20220111 12:17,12:15:00,12:30:00,730,1565,2A,3202,201
205918020,506,20220111 12:20,12:26:00,12:50:00,354,756,21,5702,452
204906020,146,20220111 12:20,12:25:00,13:00:00,1351,95,1,2602,153
204952020,147,20220111 12:20,12:25:00,12:55:00,95,145,1,102,101
205354020,140,20220111 12:20,12:17:00,12:27:00,400,413,14,1602,1403
206889020,703,20220111 12:20,12:20:00,12:35:00,1874,1565,DTS,3902,3302
205073020,504,20220111 12:22,12:20:00,12:50:00,288,1351,10A,1102,108
205246020,135,20220111 12:22,12:15:00,12:45:00,1555,1710,13,1302,1351
205381020,144,20220111 12:22,12:24:00,12:34:00,400,413,14,1402,1401
206040020,134,20220111 12:23,12:25:00,12:50:00,779,12,28,3502,2802
205500020,143,20220111 12:24,12:20:00,12:31:00,413,400,14,1502,1402
205755020,138,20220111 12:24,12:20:00,12:55:00,509,1555,16,7102,902
206294020,112,20220111 12:26,11:45:00,12:45:00,1351,1876,4,5402,407
205483020,140,20220111 12:28,12:27:00,12:37:00,413,400,14,1602,1403
206057020,727,20220111 12:28,12:30:00,12:45:00,1565,730,2A,3202,201
206293020,752,20220111 12:29,12:30:00,13:30:00,1351,1876,4,8102,955
205750020,136,20220111 12:30,12:25:00,13:00:00,145,1423,16,7402,905
205368020,143,20220111 12:30,12:31:00,12:41:00,400,413,14,1502,1402
206966020,703,20220111 12:33,12:35:00,12:50:00,1566,1874,33,3902,3302
205512020,144,20220111 12:34,12:34:00,12:44:00,413,400,14,1402,1401
205053020,124,20220111 12:35,12:41:00,13:25:00,354,217,10A,302,1016
205328020,140,20220111 12:36,12:37:00,12:47:00,400,413,14,1602,1403
205353020,144,20220111 12:39,12:44:00,12:54:00,400,413,14,1402,1401
205499020,143,20220111 12:41,12:41:00,12:51:00,413,400,14,1502,1402
205165020,123,20220111 12:42,12:40:00,13:10:00,145,288,10G,2502,152
206079020,727,20220111 12:44,12:45:00,13:00:00,730,1565,2A,3202,201
204905020,504,20220111 12:45,12:50:00,13:25:00,1351,95,1,1102,108
206292020,129,20220111 12:45,12:51:00,14:00:00,354,1876,4,6402,459
206337020,112,20220111 12:46,12:45:00,13:45:00,1883,1351,4,5402,407
206789020,111,20220111 12:46,12:45:00,13:15:00,1710,145,9,7202,903
205259020,135,20220111 12:46,12:45:00,13:15:00,1710,1589,13,1302,1351
205458020,140,20220111 12:46,12:47:00,12:57:00,413,400,14,1602,1403
205331020,143,20220111 12:47,12:51:00,13:01:00,400,413,14,1502,1402
206892020,703,20220111 12:48,12:50:00,13:05:00,1874,1565,DTS,3902,3302
206024020,134,20220111 12:50,12:50:00,13:15:00,12,779,28,3502,2802
205482020,144,20220111 12:55,12:54:00,13:04:00,413,400,14,1402,1401
207274020,147,20220111 12:55,13:00:00,13:15:00,166,756,21,102,101
205327020,140,20220111 12:56,12:57:00,13:07:00,400,413,14,1602,1403
204941020,146,20220111 12:57,13:00:00,13:35:00,95,145,1,2602,153
205460020,143,20220111 12:58,13:01:00,13:11:00,413,400,14,1502,1402
205352020,144,20220111 13:01,13:04:00,13:14:00,400,413,14,1402,1401
205765020,136,20220111 13:01,13:00:00,13:35:00,509,1555,16,7402,905
206056020,727,20220111 13:02,13:00:00,13:15:00,1565,730,2A,3202,201
206327020,120,20220111 13:02,13:00:00,14:20:00,1878,690,4,4802,401
206969020,703,20220111 13:04,13:05:00,13:20:00,1566,1874,33,3902,3302
206769020,138,20220111 13:07,12:55:00,13:25:00,1555,1710,9,7102,902
205433020,140,20220111 13:07,13:07:00,13:17:00,413,400,14,1602,1403
205330020,143,20220111 13:07,13:11:00,13:21:00,400,413,14,1502,1402
206270020,506,20220111 13:11,13:15:00,14:15:00,1351,1876,4,5702,452
205749020,111,20220111 13:12,13:15:00,13:50:00,145,1423,16,7202,903
205326020,140,20220111 13:14,13:17:00,13:27:00,400,413,14,1602,1403
205481020,144,20220111 13:14,13:14:00,13:24:00,413,400,14,1402,1401
206895020,703,20220111 13:15,13:20:00,13:35:00,1874,1565,DTS,3902,3302
205142020,150,20220111 13:15,13:16:00,14:10:00,2092,221,10C,2302,1515
206041020,134,20220111 13:15,13:15:00,13:40:00,779,12,28,3502,2802
205241020,135,20220111 13:18,13:15:00,13:45:00,1555,1710,13,1302,1351
207275020,147,20220111 13:18,13:15:00,13:45:00,756,690,21,102,101
206078020,727,20220111 13:19,13:15:00,13:30:00,730,1565,2A,3202,201
205069020,123,20220111 13:19,13:10:00,13:30:00,288,1351,10A,2502,152
205459020,143,20220111 13:22,13:21:00,13:31:00,413,400,14,1502,1402
205921020,113,20220111 13:23,13:21:00,13:45:00,354,756,21,6502,460
204940020,504,20220111 13:25,13:25:00,14:00:00,95,145,1,1102,108
206336020,752,20220111 13:25,13:30:00,14:30:00,1883,1351,4,8102,955
205182020,124,20220111 13:25,13:25:00,14:00:00,217,1351,10G,302,1016
206283020,154,20220111 13:26,12:45:00,13:45:00,1351,1876,4,5502,408
205351020,144,20220111 13:27,13:24:00,13:34:00,400,413,14,1402,1401
205329020,143,20220111 13:29,13:31:00,13:41:00,400,413,14,1502,1402
205432020,140,20220111 13:29,13:27:00,13:37:00,413,400,14,1602,1403
206055020,727,20220111 13:33,13:30:00,13:45:00,1565,730,2A,3202,201
205164020,146,20220111 13:35,13:35:00,14:05:00,145,288,10G,2602,153
206972020,703,20220111 13:36,13:35:00,13:50:00,1566,1874,33,3902,3302
206768020,136,20220111 13:37,13:35:00,14:05:00,1555,1710,9,7402,905
205325020,140,20220111 13:37,13:37:00,13:47:00,400,413,14,1602,1403
205480020,144,20220111 13:38,13:34:00,13:44:00,413,400,14,1402,1401
204904020,123,20220111 13:38,13:40:00,14:15:00,1351,95,1,2502,152
206794020,138,20220111 13:39,13:25:00,13:55:00,1710,145,9,7102,902
206325020,154,20220111 13:40,13:45:00,15:05:00,1878,690,4,5502,408
205191020,133,20220111 13:41,13:50:00,14:25:00,217,1351,10G,5902,454
206025020,134,20220111 13:43,13:40:00,14:05:00,12,779,28,3502,2802
205431020,143,20220111 13:44,13:41:00,13:51:00,413,400,14,1502,1402
205350020,144,20220111 13:44,13:44:00,13:54:00,400,413,14,1402,1401
205777020,111,20220111 13:45,13:50:00,14:40:00,2086,354,16,7202,903
206898020,703,20220111 13:45,13:50:00,14:05:00,1874,1565,DTS,3902,3302
205412020,140,20220111 13:47,13:47:00,13:57:00,413,400,14,1602,1403
206281020,112,20220111 13:47,13:45:00,14:45:00,1351,1876,4,5402,407
205258020,135,20220111 13:47,13:45:00,14:15:00,1710,1589,13,1302,1351
205324020,143,20220111 13:49,13:51:00,14:01:00,400,413,14,1502,1402
206290020,145,20220111 13:50,13:56:00,15:05:00,354,1876,4,5802,453
206077020,727,20220111 13:50,13:45:00,14:00:00,730,1565,2A,3202,201
205943020,113,20220111 13:51,13:45:00,14:03:00,756,1351,21,6502,460
206767020,126,20220111 13:54,13:51:00,14:30:00,354,1710,9,7702,951
205305020,140,20220111 13:54,13:57:00,14:07:00,400,413,14,1602,1403
205479020,144,20220111 13:55,13:54:00,14:04:00,413,400,14,1402,1401
204903020,124,20220111 13:56,14:00:00,14:35:00,1351,95,1,302,1016
206335020,129,20220111 13:59,14:00:00,15:20:00,1878,690,4,6402,459
206042020,134,20220111 14:00,14:05:00,14:30:00,779,12,28,3502,2802
205163020,504,20220111 14:00,14:00:00,14:30:00,145,288,10G,1102,108
205430020,143,20220111 14:01,14:01:00,14:11:00,413,400,14,1502,1402
206054020,727,20220111 14:02,14:00:00,14:15:00,1565,730,2A,3202,201
206975020,703,20220111 14:03,14:05:00,14:20:00,1566,1874,33,3902,3302
205349020,144,20220111 14:04,14:04:00,14:14:00,400,413,14,1402,1401
205730020,138,20220111 14:04,13:55:00,14:30:00,145,1423,16,7102,902
205052020,147,20220111 14:05,14:11:00,14:55:00,354,217,10A,2702,154
206788020,136,20220111 14:05,14:05:00,14:35:00,1710,145,9,7402,905
205411020,140,20220111 14:07,14:07:00,14:17:00,413,400,14,1602,1403
205072020,146,20220111 14:09,14:05:00,14:35:00,288,1351,10A,2602,153
205323020,143,20220111 14:09,14:11:00,14:21:00,400,413,14,1502,1402
205919020,113,20220111 14:09,14:05:00,14:25:00,166,756,21,6502,460
204939020,123,20220111 14:11,14:15:00,15:00:00,95,690,1,2502,152
205478020,144,20220111 14:13,14:14:00,14:24:00,413,400,14,1402,1401
206314020,506,20220111 14:15,14:15:00,15:20:00,1883,1555,4,5702,452
205304020,140,20220111 14:17,14:17:00,14:27:00,400,413,14,1602,1403
206076020,727,20220111 14:19,14:15:00,14:45:00,730,143,2A,3202,201
205913020,119,20220111 14:20,14:16:00,14:40:00,354,756,21,6002,455
205429020,143,20220111 14:22,14:21:00,14:31:00,413,400,14,1502,1402
206279020,133,20220111 14:24,14:25:00,15:25:00,1351,1876,4,5902,454
205245020,135,20220111 14:24,14:15:00,14:45:00,1555,1710,13,1302,1351
205410020,140,20220111 14:26,14:27:00,14:37:00,413,400,14,1602,1403
205348020,144,20220111 14:27,14:24:00,14:34:00,400,413,14,1402,1401
205322020,143,20220111 14:27,14:31:00,14:41:00,400,413,14,1502,1402
205941020,113,20220111 14:28,14:25:00,14:45:00,756,1351,21,6502,460
204902020,146,20220111 14:30,14:35:00,15:10:00,1351,95,1,2602,153
204938020,124,20220111 14:30,14:35:00,15:10:00,95,145,1,302,1016
206026020,134,20220111 14:30,14:30:00,14:55:00,12,779,28,3502,2802
206053020,725,20220111 14:35,14:15:00,14:45:00,143,730,2A,3302,252
205748020,136,20220111 14:35,14:35:00,15:10:00,145,1423,16,7402,905
205477020,144,20220111 14:36,14:34:00,14:44:00,413,400,14,1402,1401
205303020,140,20220111 14:36,14:37:00,14:47:00,400,413,14,1602,1403
206766020,752,20220111 14:38,14:30:00,15:00:00,1555,1710,9,8102,955
205754020,138,20220111 14:39,14:30:00,15:20:00,2086,354,16,7102,902
205747020,501,20220111 14:40,14:46:00,15:35:00,354,1423,16,7802,952
206323020,112,20220111 14:40,14:45:00,16:05:00,1878,690,4,5402,407
205071020,504,20220111 14:40,14:30:00,15:00:00,288,1351,10A,1102,108
205428020,143,20220111 14:41,14:41:00,14:51:00,413,400,14,1502,1402
205151020,150,20220111 14:43,14:10:00,15:20:00,2235,2231,10C,2302,1515
205347020,144,20220111 14:45,14:44:00,14:54:00,400,413,14,1402,1401
206075020,725,20220111 14:46,14:45:00,15:00:00,730,1565,2A,3302,252
205409020,140,20220111 14:46,14:47:00,14:57:00,413,400,14,1602,1403
205912020,120,20220111 14:47,14:51:00,15:15:00,354,756,21,7902,953
206271020,113,20220111 14:47,14:45:00,15:45:00,1351,1876,4,6502,460
205321020,143,20220111 14:49,14:51:00,15:01:00,400,413,14,1502,1402
205257020,135,20220111 14:50,14:45:00,15:15:00,1710,1589,13,1302,1351
206043020,134,20220111 14:50,14:55:00,15:20:00,779,12,28,3502,2802
205302020,140,20220111 14:53,14:57:00,15:07:00,400,413,14,1602,1403
205476020,144,20220111 14:56,14:54:00,15:04:00,413,400,14,1402,1401
205935020,119,20220111 14:57,14:40:00,15:00:00,756,1351,21,6002,455
204901020,504,20220111 14:58,15:00:00,15:35:00,1351,95,1,1102,108
206765020,152,20220111 14:58,15:01:00,15:40:00,354,1710,9,8002,954
206333020,145,20220111 15:00,15:05:00,16:05:00,1883,1351,4,5802,453
206052020,725,20220111 15:01,15:00:00,15:15:00,1565,730,2A,3302,252
205427020,143,20220111 15:03,15:01:00,15:11:00,413,400,14,1502,1402
206786020,752,20220111 15:05,15:00:00,15:30:00,1710,145,9,8102,955
205346020,144,20220111 15:05,15:04:00,15:14:00,400,413,14,1402,1401
205181020,147,20220111 15:06,14:55:00,15:30:00,217,1351,10G,2702,154
205408020,140,20220111 15:08,15:07:00,15:17:00,413,400,14,1602,1403
204937020,146,20220111 15:09,15:10:00,15:45:00,95,145,1,2602,153
